,Class,NER
12452,GPE,鳳山眷村
4761,GPE,菅谷眧
12541,GPE,高雄左營區
9443,GPE,哈瑪星社區
4753,GPE,松本
9418,GPE,行政區
23111,GPE,臺中市豐原區
9409,GPE,三民
811,GPE,高雄亞洲
9402,GPE,南海
4747,GPE,旭町
4739,GPE,屏東縣中正國中
23085,GPE,臺中縣
18250,GPE,鎮東土大
844,GPE,鼓山
1000,GPE,美濃區
1246,GPE,苗栗
1563,GPE,屏東
1015,GPE,美濃
22635,GPE,新竹市政府
22630,GPE,新竹縣
1121,GPE,小港區
12928,GPE,高雄大學區
1130,GPE,紅毛港
9066,GPE,豐原
4692,GPE,六龜
13004,GPE,臺灣區
13026,GPE,高女
1160,GPE,鳳山區
8968,GPE,賴桑
8936,GPE,高雄小港
4685,GPE,高雄市桃源
8919,GPE,龍鳳里
13093,GPE,甲北里
13097,GPE,甲昌
5486,GPE,三民區
1209,GPE,新加坡
13103,GPE,甲南里
8886,GPE,鳳森里
1226,GPE,大林
4696,GPE,壽山
9250,GPE,菲律賓
17479,GPE,左楠區
12891,GPE,文山特區
9248,GPE,高雄市茄萣
9247,GPE,蘇頌
1031,GPE,高雄市議
1037,GPE,林園
1040,GPE,大林浦
1041,GPE,楠梓區
1043,GPE,前鎮
9242,GPE,嘉義市
22762,GPE,燕巢橫山里
5446,GPE,旗山區鄉
9236,GPE,印尼
4700,GPE,台東縣
12864,GPE,東高雄
1063,GPE,德國魯爾
1066,GPE,大林蒲遷村
22708,GPE,阿蓮
22690,GPE,全台
1081,GPE,大林蒲
1089,GPE,紅毛港遷村
12885,GPE,鳳青重
22656,GPE,苗栗縣竹南鎮
9230,GPE,馬來西亞
18140,LAW,中間檢查制度
5022,LAW,觀光暨教 育交流合作備忘錄
16915,LAW,高雄老屋健檢政策
21248,LAW,職業安全衛生法
5029,LAW,立志中學教育交流案
8660,LAW,水土保持法
7997,LAW,高雄市既有工業管線管理自 治條例
2671,LAW,高雄市污水下水道使用管理自治條例
2628,LAW,中央修法
2515,LAW,高雄市污水下水道使用費徵收辦法
2385,LAW,台灣國際扣件展
7336,LAW,台中市產業發展自治條例
20015,LAW,農業天然災害辦法
22401,LAW,港都聯合助學服務方案
1522,LAW,財政收支劃分 法
14922,LAW,台灣民主憲法
1527,LAW,財政收支劃分法
8229,LAW,水污法
7779,LAW,漁會法
1946,LAW,地方制度法
1791,LAW,文資法
2205,LAW,高雄市攤販臨時集中場管理自治條例
10774,LAW,一切形式歧視公約
2748,LAW,憲法
21817,LAW,水利法
16120,LAW,紀念日及節日實施條例
12683,LAW,幼兒教育及照顧法
16116,LAW,國安法
16109,LAW,國家安全法
16096,LAW,中華民國國徽國旗法
16091,LAW,公投法
16084,LAW,不黨產處理條例
16072,LAW,政治檔案法
16068,LAW,政黨法
12795,LAW,健康風險評估計畫
107,LAW,高雄市壽山動物園認養辦法
12300,LOC,岡 山
5268,LOC,南台灣
17515,LOC,河堤公園
12225,LOC,台中地區
9861,LOC,港九街
9789,LOC,平溪線
9847,LOC,典寶溪
17661,LOC,文武路
9820,LOC,江之島
9244,LOC,南亞
12256,LOC,桃竹苗地區
17627,LOC,海邊路
17644,LOC,河東
9830,LOC,高屏澎
17653,LOC,河西路
17537,LOC,園道
9845,LOC,梓官區中正路
17598,LOC,成功路-中山路
12326,LOC,岡山地區
17582,LOC,苓雅 區
5351,LOC,三民區
12666,LOC,高屏溪
12660,LOC,南部地區
17615,LOC,民生路
12769,LOC,鳥松區
12659,LOC,烏山
9393,LOC,東沙島
9398,LOC,東沙
9430,LOC,哈瑪星社區
5380,LOC,旗山太平商場
5333,LOC,澄清湖風景區
9491,LOC,行政區
12444,LOC,鳳山工協新村
9574,LOC,五大洲
17625,LOC,民生路-青年路
17560,LOC,中南美洲
9753,LOC,荖濃溪
9333,LOC,壽昌路
10171,LOC,鼎金後路九十一巷口
11964,LOC,岡 山地區
5129,LOC,六龜區
11505,LOC,大洋
5100,LOC,朝山
11484,LOC,屏東海岸
5084,LOC,彩虹山宗教園區
11465,LOC,台南
11398,LOC,永安區
17854,LOC,馬拉松
17859,LOC,美麗島
11187,LOC,港仔埔濕地社區
11156,LOC,舊港灣區
11149,LOC,地中海
10851,LOC,民族路
17865,LOC,中都濕地
11128,LOC,歐洲
10872,LOC,鼎力路
11103,LOC,黎明喜樂園
17866,LOC,中央公園
11042,LOC,長青學苑
17832,LOC,援中港濕地
11564,LOC,北高雄地區
10610,LOC,哨船頭
10598,LOC,太平洋地區
11911,LOC,林家路
11910,LOC,一六二巷
10144,LOC,大社
10145,LOC,仁武區平原區
17513,LOC,阿公店溪
11827,LOC,台二十七線
11787,LOC,六龜
17756,LOC,北非
5156,LOC,彩虹山
9985,LOC,兩岸
10282,LOC,半屏山
10322,LOC,愛河
10331,LOC,前金
10348,LOC,新興
17783,LOC,臺南地區
10400,LOC,大勇路
10523,LOC,拉庫斯溪
10576,LOC,海洋
5149,LOC,銅祭台
10591,LOC,蘭嶼
10314,LOC,大社區
17504,LOC,後勁地區
16317,LOC,永安
12899,LOC,青年路
15724,LOC,旗山區台二十八線
15434,LOC,寶來地區
15432,LOC,小關山
7320,LOC,毗 鄰地區
7430,LOC,高屏B區
5924,LOC,二仁溪
14755,LOC,阿曼地區
14606,LOC,美濃中正湖環湖
5845,LOC,中山路
14584,LOC,高雄客家文化園區
14569,LOC,新客家文化園區
14556,LOC,甲仙區
14525,LOC,五甲地區
14450,LOC,非前金區
14448,LOC,高雄市前金區
14412,LOC,美濃中正湖
14409,LOC,旗山老街
14395,LOC,美濃山
17068,LOC,鳳山體育園區
6833,LOC,前金區
17105,LOC,五塊厝
15728,LOC,旗山區
6802,LOC,新興區
6229,LOC,新北福營
16586,LOC,立志街
6255,LOC,雙園
16588,LOC,鳳山兵仔
6342,LOC,旗山
16589,LOC,曹公圳
6376,LOC,燕巢區
6463,LOC,仁武地區
15926,LOC,前鎮區
15878,LOC,大洲
15811,LOC,屏東林區
15805,LOC,高屏地區
6678,LOC,新北秀峰
15801,LOC,台灣杉
6017,LOC,蓮潭
5999,LOC,環潭
16768,LOC,馬頭山
5991,LOC,蓮池潭
6786,LOC,北市雙園
6819,LOC,鹽埕區
12830,LOC,澎 湖
7856,LOC,大莊路
7945,LOC,後勁溪
8755,LOC,三民區民族社區
5529,LOC,新 灣區
5522,LOC,高雄軟體科技園區
8792,LOC,中正高中
13236,LOC,大埕
8798,LOC,南臺灣水域
8808,LOC,中山
16487,LOC,閩南
8859,LOC,洲際
5498,LOC,經貿園區
5492,LOC,八德西路
13099,LOC,甲昌路
5484,LOC,仁雄路
13082,LOC,高雄市楠梓區藍昌路
9043,LOC,焦山
12940,LOC,東臨後勁溪
5480,LOC,仁武區
12907,LOC,海科大東側區
12903,LOC,鳳青重劃區
8671,LOC,農十六特區
14249,LOC,哈瑪星鐵路文化園區
8655,LOC,柴山桃源里地區
8648,LOC, 萬壽山
17169,LOC,河南路
17183,LOC,五福路
17188,LOC,左營區
17193,LOC,河東路
13898,LOC,在地
17199,LOC,八德 路
13890,LOC,玉山
13805,LOC,苓雅區
13760,LOC,三多路
8106,LOC,林北路口
13722,LOC,中東
13589,LOC,桃源寶山
13576,LOC,金獅湖
17295,LOC,橋頭
17304,LOC,橋新七路
8367,LOC,北市北投
5570,LOC,鳳山地區
13408,LOC,台南市區
8645,LOC,柴山
5559,LOC,鳳山西站
17448,LOC,寶珠溝
17637,LOC,五福三路
771,LOC,新灣區
1149,LOC,臨海二路
2338,LOC,高雄柴山
22179,LOC,鼓南街
23381,LOC,南鼓山老人活動中心
23947,LOC,輔仁路
23413,LOC,高雄區農改場
634,LOC,彰南地區
2332,LOC,柴半山
1162,LOC,左營區菁華區
3754,LOC,中正路
3758,LOC,三路
19299,LOC,台南震災區
1196,LOC,東南亞
3768,LOC,大順一路
1200,LOC,亞太
22168,LOC,鳳山曹公圳
2168,LOC,一德路
1145,LOC,濱海二路
23282,LOC,觀音山風景區
1138,LOC,濱海一路
23828,LOC,原山
18345,LOC,社教館園區
4679,LOC,桃源區
23941,LOC,左營區自由路
23943,LOC,重信路
4666,LOC,旗津鼓山
22081,LOC,茂林幽谷
23238,LOC,中興社區
24188,LOC,大智路四十九號二樓
23245,LOC,三鳳中街
22088,LOC,萬山
2351,LOC,南洋
677,LOC,亞洲
19442,LOC,鳳山
18969,LOC,光華三路
1218,LOC,鳳鼻頭地區
1373,LOC,中芸地區
22500,LOC,０北路
4401,LOC,金獅湖風景區
1243,LOC,金山銀山
18657,LOC,金三角
3999,LOC,西岸
18658,LOC,高雄岡山
4411,LOC,金獅湖風景區園區
18737,LOC,愛河蓮池潭
4440,LOC,壽山
2186,LOC,復興路
2176,LOC,民權路
21125,LOC,歐陸
21098,LOC,那瑪夏區
23974,LOC,茄萣區
21095,LOC,高雄東北角
1338,LOC,澄清湖
1230,LOC,高雄市小港區海線
4497,LOC,寶來
1478,LOC,舊港
23789,LOC,北迪化
23955,LOC,鹽埕區大仁路
22289,LOC,前金新興
23798,LOC,南中街
19239,LOC,茂林
19219,LOC,駁二藝術特區
22299,LOC,左楠區
22381,LOC,西歐
1344,LOC,仁大工業區
19192,LOC,湛藍大海
19186,LOC,金沙
22385,LOC,齊聚河
19140,LOC,港都海洋水岸
4506,LOC,寶來國中
19133,LOC,龍頭山遊憩區
19112,LOC,波斯菊花海
18617,LOC,紅三路
1497,LOC,鳳鼻頭聚落
24223,LOC,金獅湖蝴蝶園
24218,LOC,亞 洲
23927,LOC,旗山溪
18068,LOC,釣魚台
2681,LOC,一心路
18112,LOC,高市左營區眷村
843,LOC,西子灣
837,LOC,鼓山輪渡站
23899,LOC,圓潭
834,LOC,哈瑪星地區
20183,LOC,武當山
817,LOC,高雄港灣
22937,LOC,池潭
23900,LOC,旗山溪洲
3135,LOC,南 萣橋
4831,LOC,地球
18858,LOC,鳳山溪
21747,LOC,內門
4318,LOC,澄清湖三亭
1786,LOC,九如陸橋
18028,LOC,旗津地區
20379,LOC,廿七區
5007,LOC,順遊壽山
20358,LOC,十三區
4971,LOC,田寮月世界
17912,LOC,天文宮
20353,LOC,美濃區
20350,LOC,橋頭區
20369,LOC,杉林區四區
21049,LOC,南橫
23878,LOC,肥後國
20377,LOC,新興 區
38,LOC,嘉義 文化園區
860,LOC,哈瑪星
2858,LOC,侏儒河
2691,LOC,內湖
2867,LOC,壽山動物園
858,LOC,鼓山
22490,LOC,三民市場站
3140,LOC,南萣橋
22013,LOC,高雄橋
22044,LOC,太平溪
775,LOC,成功路
23916,LOC,旗尾山
24372,LOC,四維二路
773,LOC,高雄港
2409,LOC,新園農場園區
1123,LOC,鳳鼻頭
23925,LOC,阿蘇山
766,LOC,亞洲新灣區
754,LOC,海峽兩岸區
22069,LOC,縱谷風景區
741,LOC,歐美
24312,LOC,新光路
23213,LOC,苓雅路
20364,LOC,湖內區
18190,LOC,小港區
22041,LOC,東海岸
20585,LOC,高雄澄清湖
23169,LOC,鈴鹿賽道樂園
2481,LOC,台灣區域
19776,LOC,文衡殿
22021,LOC,跨港水岸
23901,LOC,火山口
24431,LOC,西南隅
18199,LOC,紅毛港
22030,LOC,建國橋
22028,LOC,中都橋
3289,LOC,高雄壽山動物園
20565,LOC,屏 東
24426,LOC,大順路
18243,LOC,高雄永安海線
24425,LOC,大順
18257,LOC,永安海線
23160,LOC,南台 灣
4442,LOC,台澎地區
4263,NORP,大林蒲
16513,NORP,客家
6034,NORP,臺灣
16525,NORP,撒奇萊雅族
3545,NORP,南台灣
16504,NORP,卡 那卡那富族
20336,NORP,華民
2826,NORP,謝人
20247,NORP,拜道教
927,NORP,高雄市
19968,NORP,高市
19859,NORP,台南
15874,NORP,中東
9486,NORP,美濃
12401,NORP,回教
23181,NORP,亞洲人
6459,NORP,仁武老人
20774,NORP,韓國人
728,NORP,中資
720,NORP,中國
16508,NORP,賽德克族
718,NORP,台商
9036,NORP,道祖
23385,NORP,蘇文財
1205,NORP,高雄
3802,NORP,台灣人
3823,NORP,美國人
578,NORP,道教
23540,NORP,議長夫人
6205,NORP,美姍
8853,NORP,小港
23599,NORP,基督徒
16429,NORP,魯凱族
4098,NORP,綠營
16474,NORP,卡那卡那富族
16480,NORP,拉阿魯哇族
717,NORP,陸商
14741,NORP,阿拉伯人
10190,NORP,法式
14503,NORP,中醫
13815,NORP,印尼
18189,NORP,荷蘭人
14527,NORP,中國人
7629,NORP,漢族
14519,NORP,華人
4499,NORP,Maigua
10572,NORP,查莫洛族
273,NORP,仁武
10583,NORP,蘭嶼達悟族
7646,NORP,布農
10601,NORP,關島
7944,NORP,進香團
17294,NORP,華僑
4530,NORP,Tarus
18217,NORP,高雄永安
13545,NORP,平埔
1808,NORP,北門人
10738,NORP,六堆
22079,NORP,台日籍
22082,NORP,日籍
5449,NORP,旗山籍
13707,NORP,阿拉伯
18974,NORP,新住民
7617,NORP,布農族
13602,NORP,拉阿魯哇人
17340,NORP,中華
4563,NORP,茅野
7918,NORP,台西
1814,NORP,澎湖人
13553,NORP,平埔人
203,NORP,高雄人
11335,NORP,陸客
21936,NORP,旗山人
251,NORP,日商
64,NORP,日本人
16959,NORP,甲仙
5834,NORP,陸資
24544,NORP,後勁
4383,NORP,美商
79,NORP,台灣
5155,NORP,財團法人
21784,NORP,興山
16965,NORP,甲仙人
49,NORP,日本
21800,NORP,順益
11730,NORP,僑胞
11670,NORP,韓國
21074,NORP,肯亞籍
1459,NORP,正港鐵人
11008,NORP,文昌
17830,NORP,海口人
12924,ORG,文山高
23021,ORG,三民二警分局
21886,ORG,北高雄家扶 中心
13725,ORG,泰國大
22050,ORG,警察局長
12909,ORG,台糖量販店
22636,ORG,全國教育局
12904,ORG,國中
13889,ORG,高市土木技師
22643,ORG,宜蘭特殊教育學校
13726,ORG,家樂福超市
12776,ORG,經濟部工業局
22956,ORG,濟興長青基金會
12929,ORG,高雄大學
21883,ORG,北高雄家扶中心
12951,ORG,國軍部隊
22074,ORG,花東基金
22577,ORG,柔道委員會
22578,ORG,高雄左營舊城慢跑協會
12948,ORG,八軍
13896,ORG,高市永安快樂Ａ
12944,ORG,彌陀區漁會
13895,ORG,高雄市體育會槌球委員會
22068,ORG,東基金
13894,ORG,正德
12942,ORG,左營區海軍陸戰隊指揮部
13720,ORG,論壇報
13721,ORG,巴林DT News
12935,ORG,正修科技大學
22056,ORG,南迴
22627,ORG,青年署
13765,ORG,衛武營藝術中心
23020,ORG,三民警二分局
21925,ORG,旗山天后宮
13879,ORG,高雄市永青
22811,ORG,市府農業局
22812,ORG,農糧署
21965,ORG,中常會黨團
22831,ORG,美濃區公所
21964,ORG,中華民國工業區廠商聯合總會
22785,ORG,聯合發
22868,ORG,愛樂基金會
22874,ORG,彌陀區公所
22930,ORG,英國領事館
21954,ORG,立院黨團
22940,ORG,青基金會
22945,ORG,長青綜合服務中心
22947,ORG,濟興護老慈善會
22950,ORG,高雄市美容職業工會
22869,ORG,高雄市電影館
22645,ORG,教育部國教署
23014,ORG,康議長
13883,ORG,彰化三春國小
22651,ORG,劍潭國小
12801,ORG,高師大
13776,ORG,高雄市協會
22661,ORG,苗栗縣教育
12881,ORG,楠梓高中
21904,ORG,旗山農工園藝科
22723,ORG,海軍陸戰隊指揮部
22768,ORG,陽旻企業
22726,ORG,陸軍第八軍團指揮部
13887,ORG,高雄市政 府教育局
12823,ORG,澎湖縣府
22758,ORG,私立慈聯社會福利基金會
22766,ORG,南六公司
12818,ORG,教育處
13788,ORG,新住民中心
12781,ORG,工業局南區工業區管理處
22747,ORG,工務局建管處
13365,ORG,衛生福利部
22571,ORG,愛心手足慈善會
13703,ORG,超市集團
13395,ORG, 山醫院
22518,ORG,清水巖
22410,ORG,海事科技創新研發聯盟
22408,ORG,智崴資訊公司
13231,ORG,義大職棒球團部
22521,ORG,雄獅慢跑協會
22522,ORG,長青慢跑協會
13214,ORG,高雄市環保局長
13423,ORG,萬美布廠
13384,ORG,特約牙醫醫療院所
22529,ORG,光華慢跑協會
13431,ORG,吳響峻布莊
13193,ORG,ICLEI
22533,ORG,阿公店長跑協會
13167,ORG,政府客家事務委員會
22535,ORG,台灣中油高雄煉油廠
22536,ORG,百信建材慢跑 社
22537,ORG,農友 慢跑協會
13432,ORG,將軍區玉天宮
13145,ORG,高市府都發局長
13208,ORG,　ICLEI東亞地區高雄環境永續發展能力訓練中心
22400,ORG,中華隊
22514,ORG,高市府 交通局
13377,ORG,政府衛生局特約牙醫醫療院所
22447,ORG,第七河川局
22444,ORG,南水局
22448,ORG,農田水利會
22452,ORG,中央氣象局
13360,ORG,區公所
22436,ORG,海洋委員會
22457,ORG,高屏溪流域管理委員會
13369,ORG,政府衛生局
22431,ORG,正德海運
22412,ORG,科技大學海洋工程學院
22461,ORG,縣市政府
22476,ORG,南區水資源局
22477,ORG,高屏溪流域管 理委員會
22425,ORG,動力安全資訊公司
13299,ORG, 通局
13287,ORG,高 雄市輪船公司
22424,ORG,海洋
22494,ORG,０南
22422,ORG,正德海運集團
22418,ORG,高雄海科大
13357,ORG,鳳山醫院
12953,ORG,役政署
13139,ORG,高雄競選總部
13444,ORG,福建省政協
22201,ORG,高雄市交通警察大隊
22562,ORG,車委員會
22567,ORG,高雄大發扶輪社
22568,ORG,港友慢跑協會
13023,ORG,高雄市體育會田徑委員會
13014,ORG,全國田徑協會
22175,ORG,御典茶行
22099,ORG,德川旅行社
22569,ORG,鳳山慢跑 協會
22205,ORG,高市交通大 隊
12986,ORG,南部中學
13624,ORG,高雄市政府新聞局
12969,ORG,高市兵役
13654,ORG,市府警察局
22092,ORG,米其林
13659,ORG,路竹區公所
13669,ORG,第三區養護工程處
12957,ORG,高市府局處
13670,ORG,高市府警察局
13676,ORG,高雄市交通局
12981,ORG,港都盃全國中
22545,ORG,澄清湖友緣慢跑協會
13033,ORG,農業局蔡復進局長
22206,ORG,高雄市政府消保室
13450,ORG,東億毛衣廠
13136,ORG,中央部會
13133,ORG,高市 府
13117,ORG,高雄市府團隊
13480,ORG,高市府觀光局長
13497,ORG,LINE STORE
13108,ORG,營建署下水道工程處
13503,ORG,岡山醫院
22261,ORG,民黨
13034,ORG,高雄市庇護工場
22548,ORG,中鋼慢跑社
13536,ORG,國稅局
22246,ORG,高分院
13084,ORG,高 雄市水利局
22550,ORG,蚵仔寮北極殿
13552,ORG,高雄在地出版社
22556,ORG,愛跑俱樂部
13565,ORG,春暉出版社
13068,ORG,高雄市藝文團體理事長協會
22207,ORG,高雄高 分院
13095,ORG,下水道工程處
23024,ORG,分局長
17896,ORG,警察局
23061,ORG,北市府環保局
24049,ORG,國 會
11650,ORG,青少棒隊
24069,ORG,德國聯邦法院
24080,ORG,谷樹建設
11635,ORG,職棒隊
11615,ORG,斗山熊二軍
11614,ORG,金潭國小
11611,ORG,少棒隊
24085,ORG,高雄市人道懷協會
11609,ORG,樂原企業社
11591,ORG,交通部公路總 局
24086,ORG,覺民所
24088,ORG,澄光舞蹈社
11589,ORG,交通部公路總局
24100,ORG,台南市調處
24105,ORG,食藥署南區管理中心
24107,ORG,大魯閣新時代購物中心
24117,ORG,調查局台南市調查處
24118,ORG,台中辦公室
24119,ORG,復興分公司
24120,ORG,精彩饗宴股份有限公司
24127,ORG,台中復興店
11557,ORG,公共托育
24132,ORG,台中分店
11531,ORG,托老中心
11517,ORG,台灣造船公會
24137,ORG,鮮洋公司
24031,ORG,文湖線
24138,ORG,仁武物流中心
23992,ORG,台灣遊艇工業同業公會
11651,ORG,金國中青少棒隊
23843,ORG,恩光
23857,ORG,岡山長老
23858,ORG,協和
23861,ORG,新城
23862,ORG,高雄市議員陳政聞服務處
23866,ORG,世豐螺絲公司
23869,ORG,世豐
11776,ORG,總 務處
23872,ORG,信義會
11752,ORG,公 路總局
23874,ORG,循理會
23894,ORG,山鹿市議會
23905,ORG,旗山 公所
11745,ORG,高雄市樹德家商樂舞旗隊
23939,ORG,詮營公司
11734,ORG,樹德家商樂舞旗隊
23954,ORG,歐特儀公司
11716,ORG,中青少棒隊
23958,ORG,亭停車事業公司
23969,ORG,高雄高等政法院
23972,ORG,市政府工務局
11707,ORG,斗山
11691,ORG, 金國中
11687,ORG,金潭國小少棒隊
11676,ORG,高雄市教育局五科
23979,ORG,法院
23987,ORG,中華民國對外貿協會
23991,ORG,經濟部國貿局
24151,ORG,高市衛生局
24153,ORG,上閤屋
24162,ORG,台中市衛生局
11177,ORG,林園石化事業部
11174,ORG,文化業務
24445,ORG,國際貿易局
24459,ORG,高雄遊艇製造廠
11146,ORG,中海
11138,ORG,觀光業務
24468,ORG,ShowBoats INTERNATIONAL
24494,ORG,立法委
24503,ORG,新興
24526,ORG,高廠
24532,ORG,後勁社福基金會
11125,ORG,市議 會
24536,ORG,半屏山儲運站
24537,ORG,高雄總廠
24561,ORG,中油高廠
24562,ORG,高雄煉油總廠
24599,ORG,路竹國會
24635,ORG,鹽埔鄉媒合財團法人慧光圓通普賢文教基金會
24640,ORG,高雄市劦助慈善會
24644,ORG,慧光慈善功德會
24655,ORG,屏東縣致府
24657,ORG,社會處
24682,ORG,圓通法師
24685,ORG,財團法人慧光圓通普賢文教基金會
24727,ORG,路竹地區民進黨
11027,ORG,長青中心
11017,ORG,書院
11181,ORG,里聯會
11241,ORG,台灣國際造船公司
11245,ORG,造船公會
11263,ORG,中信造船
11449,ORG,交通部觀光局
24168,ORG,鮮洋食品公司
24173,ORG,鮮陽食品股份有限公司
11441,ORG,旅館商業同業公會
11436,ORG,市政府觀光局
11420,ORG,高雄市觀光協會
11399,ORG,深耕永續發展協會
24182,ORG,台南市衛生局
24187,ORG,南中廚
11392,ORG,中油永安廠
11387,ORG, 台電興達發電廠
24193,ORG,國立高雄科學工藝館
24195,ORG,大統百貨公司
23840,ORG,岡山活泉
11374,ORG,新港社區發展協會
24232,ORG,金獅湖蝴蝶園
24249,ORG,行政院農業委會
24326,ORG,捷運局長
24345,ORG,經濟部國營會
11364,ORG,市府觀光局
24351,ORG,台北總公司
24354,ORG,中油工會
24361,ORG,中油總部
11311,ORG,智崴資訊科技公司
24390,ORG,長青學苑
11305,ORG,智崴資訊科技
11281,ORG,高雄智崴資訊科技公司
11275,ORG,慶富造船
24205,ORG,高雄市政府中庭
23835,ORG,陳政聞
23830,ORG, 福音堂
11882,ORG,富億木材有限公司
12506,ORG,台灣體育總會
12496,ORG,台灣體育總會桌球協會
12486,ORG,全國縣市體育聯合總會
12474,ORG,體育署
23141,ORG,青年部
12458,ORG,政府文化局
12457,ORG,國軍組織
12435,ORG,國定古蹟主管機關
12419,ORG,高市文化局
23173,ORG,草衙道購物中心
23179,ORG,大魯閣草衙道購物中心
12407,ORG,高雄市農 會
12392,ORG,福記冷凍食品
12390,ORG,一鳴生技
23180,ORG,大魯閣纖維轉投資子公司
12389,ORG,Twitter
13901,ORG,高市 大順
12385,ORG,允偉實業
23182,ORG,大魯閣草衙道購物 中心
23199,ORG,大魯閣集團
12369,ORG,Facebook
12365,ORG,Ｈａｌａｌ
23221,ORG,高雄市政府公車處
12353,ORG,公共
12352,ORG,青山茶葉
12340,ORG,漁業同業公會
