,Class,NER
8783,ORG,高雄市體育會韻律體操委員會
1578,ORG,美國北卡羅來納州立大學
8786,ORG,高雄市體育會
1576,ORG,大武山文教基金會
8795,ORG,長盃韻律體操錦標賽
1575,ORG,勞委會
1558,ORG,立委
8804,ORG,高雄市體育處
1573,ORG,台大公衛
1568,ORG,國發會
1567,ORG,勞動部
8819,ORG,高 雄市政府教育局
8821,ORG,國大專校院
8827,ORG,大林廠
1562,ORG,勞保局
1561,ORG,經建會
8811,ORG,國立中山大學
8987,ORG,高 雄市警局
8993,ORG,大地工程技師公會
1460,ORG,高市府社
9223,ORG,蘇周連姓宗親聯合總會
9229,ORG,蘇氏宗親總會
1368,ORG,漁業署
9263,ORG,世界蘇姓總會
1363,ORG,高雄煉油廠
1349,ORG,財經委員會
9284,ORG,八王子市議會
9327,ORG,日本八王子市議會
9221,ORG,台南市蘇姓宗親會
9336,ORG,創世社會福利基金會
9338,ORG,大揚文教基金會
9339,ORG,巴特里食品有限公司
9343,ORG,ＫＭＴ高雄市青工 總會
9349,ORG,登美牙醫診所
9360,ORG,台北總統府
9362,ORG,高雄市政府警察局勤務指揮中心
9367,ORG,高雄市政府客家事務委員會
9373,ORG,海巡署
9337,ORG,高雄市青年服務協會
9198,ORG,市府團隊
9188,ORG,高雄道德院孤兒院
1376,ORG,農委會
8997,ORG,高雄市不動產開發商業同業公會
9002,ORG,住安委員會
1446,ORG,夢想城市發展協會
9015,ORG,市政府衛生單位
1439,ORG,台北市政府
1433,ORG,北市府
1432,ORG,台北市政府 民政局
1431,ORG,北市府民政局
1428,ORG,台南市政府民政局
1421,ORG,高雄市政府民政局
1411,ORG,農委
9105,ORG,高雄市議會藝術走廊
9108,ORG,采風美術協會創會
9109,ORG,議會欣賞采風美術協會
9114,ORG,采風美術協會
9143,ORG,宏道佈教
1396,ORG,市府海洋局
9149,ORG,慈善會
1385,ORG,高市府海洋局
8732,ORG,勞工局訓練就業中心
1580,ORG,大學法律系系
8726,ORG,育英醫專
8662,ORG,章建築處理大隊
8061,ORG,興仁店
8063,ORG,彌盛店
8064,ORG,萊爾富
8066,ORG,I Pass一卡通
8067,ORG,復興店
8069,ORG,文青店
8071,ORG,德中店
1697,ORG,動保處
8056,ORG,全家超商西華店
8072,ORG,公路總局
8086,ORG,高雄市警局岡山分局
8088,ORG,筆秀里長
8102,ORG,路總局
8103,ORG,交通大隊
8104,ORG,橋頭區公所
8112,ORG,高雄市教育局
1688,ORG,都發局長
1683,ORG,體育局
1692,ORG,高雄市警局
8055,ORG,新楠梓店
1698,ORG,動保處合約動物醫院
1701,ORG,動物保護處
1740,ORG,國工局
1735,ORG,高雄國際航空站
7999,ORG,國喬
8008,ORG,高雄市經發局曾文生局長
8012,ORG,大連
8014,ORG,長春樹脂
8020,ORG,和桐
8021,ORG,台橡
8024,ORG,台氯
8030,ORG,台塑公司
8036,ORG,中石化
1734,ORG,高公局
8037,ORG,台石化
1721,ORG,高捷公司
8045,ORG,萊爾富新德店
1711,ORG,大魯閣
8047,ORG,I Pass
8052,ORG,統一超商潮欣店
8053,ORG,大港店
8122,ORG,高雄市教育團體
7994,ORG,高雄市既有工業管線管理技術委員會
8123,ORG,高雄高工體育
8136,ORG,市政會議
1640,ORG,中山大學
8553,ORG,高雄市旅行商業同業公會
8563,ORG,高雄市員工消費合作社
1636,ORG,高雄市水利
8566,ORG,高雄市家禽品生產合作社
8569,ORG,高雄市政府員工消費合作社
8571,ORG,郵局店
8573,ORG,農 業局
8512,ORG,台塑石化
8574,ORG,高雄物產館蓮潭旗艦店
1613,ORG,法務部
8610,ORG,中油工安
8623,ORG,鼓山區公所
8652,ORG,理大隊
1611,ORG,政大
8659,ORG,　市政府工務局
1599,ORG,國大
8661,ORG,壽山國家自然公園
8597,ORG,經委會
8506,ORG,中油公司總公司
8502,ORG,中鋼公司
8500,ORG,高雄市府
8157,ORG,高雄縣衛生局
8183,ORG,台灣南社
8190,ORG,登革熱防治中心
8191,ORG,南社
8223,ORG, 南社
8236,ORG,環保局長
8289,ORG,高雄市環境保護局
4437,ORG,軍備局
8291,ORG,日月光公吾
8292,ORG,高雄高等行政法院
8339,ORG,高雄市中正高工
8352,ORG, 五福國中
8354,ORG,先守隊
8386,ORG,新潮流系
8410,ORG,美麗島系
1661,ORG,教育部
1644,ORG,民國
8442,ORG,新潮流黨
8485,ORG,石化業者總部
8128,ORG,高雄市政府教師專業發展中心
9381,ORG,海巡署海岸巡防總局
6904,ORG,中和紀念醫院
6903,ORG,高雄市立聯合醫院
5178,ORG,成大
5180,ORG,八０二醫院
5191,ORG,六龜大佛
3934,ORG,大華派
3926,ORG,長庚醫院
5247,ORG,　統一集團
5271,ORG,科工館
5283,ORG,高市府水利局
5171,ORG,基金會
3825,ORG,美國在台協會
3784,ORG,西班牙CAF公司
3762,ORG,高市府捷運局
3752,ORG,達法
3748,ORG,長鴻
5297,ORG,工務局養工處
5299,ORG,鳳山養護工程隊
5300,ORG,養工處鳳山養護工程隊
3678,ORG,時代力量
3794,ORG,經濟發展局
5302,ORG,鳥松里里長
5152,ORG,六龜區公所
5151,ORG,民政
4960,ORG,彪琥台灣鞋故事館
3986,ORG,大揚海產/隆順漁業集團
4963,ORG,中華台灣滷味博物館
3975,ORG,台灣港 務公司
4973,ORG,穀物文創樂園
5010,ORG,紅頂穀
3969,ORG,高雄市電腦公會
3964,ORG,嘉鴻遊艇集團
3937,ORG,高雄市警局交通隊
3960,ORG,高雄分處
5046,ORG,瑞祥高中國中部
5052,ORG,長 野縣小谷中學校
5075,ORG,高雄市中學
5080,ORG,長野高校
3955,ORG,台南市長
3940,ORG,養工處鳳山養護科
5141,ORG,彩虹山宗教基金會
3939,ORG,庚醫院
5012,ORG,珍芳烏魚子見學工廠
5311,ORG,鳥松區
3641,ORG,高市議會
5338,ORG,創世基金會
5551,ORG,觀光局長
5552,ORG,傑迪斯行銷公司
5553,ORG,TAG
3417,ORG,洋基
3413,ORG,紐約洋基
5566,ORG,傑迪斯整合行銷公司
5567,ORG,十鼓擊樂團
5568,ORG,高市不動產公會
3422,ORG,律師事務所
5573,ORG,高雄分院
5602,ORG,民 事
3405,ORG,中研院
5609,ORG,高雄市民族國中木笛團
5615,ORG,民族國中木笛團
5628,ORG,家長會
5649,ORG,高督盟
5669,ORG,市府新聞局
5717,ORG,台船公司
5574,ORG,澎湖地檢署
5530,ORG,土地開發處
5524,ORG,前鎮區公所
5509,ORG,東南水泥股份有限公司
5350,ORG,唐心服務協會
5353,ORG,大揚文 教基金會
3629,ORG,中央黨部
5374,ORG,大溝頂自救會
3625,ORG,議會民進黨團
3594,ORG,國民黨籍
5424,ORG,旗山區大溝頂
5429,ORG,太平商場
5432,ORG,高雄市 土木技師公會
5433,ORG,旗山鎮公所
5434,ORG,土木技師公會
5439,ORG,旗山車站糖鐵故事館
5452,ORG,旗山車站游國治
5454,ORG,旗山車站
5463,ORG,旗山糖鐵故事館
3441,ORG,衛生署長
5469,ORG,旗山糖廠
3439,ORG,共和黨
5500,ORG,鎮地政事務所
4924,ORG,高雄市政府環保局
3991,ORG,AIT
3992,ORG,在台協會
4913,ORG,旗山區柯
4381,ORG,中信
4542,ORG,高雄市六龜區公所
4544,ORG,六龜觀光休閒協會
4380,ORG,雷神
4560,ORG,教育局長
4371,ORG,台灣國際造船
4370,ORG,洛克希德馬汀
4576,ORG,高雄市代表團
4541,ORG,竹梅源育樂事業股份有限公司
4366,ORG,三陽
4620,ORG,南台灣技職龍頭學校
4624,ORG,化材系
4626,ORG,模具系
4350,ORG,鳳邑棉紙藝術學會
4311,ORG,養工處
4631,ORG,國立高雄應用 科技大學
4661,ORG,高雄市政府交通局聯合環保局
4296,ORG,高 雄市政府水利局
4365,ORG,慶富
4527,ORG,寶康行銷股份有限公司
4524,ORG,寶來
4387,ORG,龍德
4449,ORG,交通部鐵路改建工程局
4451,ORG,國防部
4453,ORG,國產署
4455,ORG,發展局
4456,ORG,高市府都發局
4474,ORG,旗津生命紀念館
4487,ORG,高雄市客委會
4425,ORG,國防部軍備局
4494,ORG,高雄市政府觀光局
4500,ORG,高雄市寶來社區發展協會
4505,ORG,高雄市阿公店長跑協會
4509,ORG,寶來國小
4513,ORG, 寶來國中
4514,ORG,凱匯國際企業有限公司
4519,ORG,高雄市竹林休閒農業發展協會
4421,ORG,鐵改局
4396,ORG,高雄市觀光局
4523,ORG,茂林國家風景區管理處
4395,ORG,台灣區造船 工業同業公會
4667,ORG,輪船公司
5718,ORG,中國大陸廠
4671,ORG,聯合環保局
4197,ORG,成功大學
4792,ORG,鎌田中學校
4797,ORG,龍華國中
4801,ORG,智慧交易所
4135,ORG,高雄市動物保護處
4133,ORG,高雄市政 府
4089,ORG,國民黨市議會黨團
4836,ORG,國立科學工藝博物館
4081,ORG,國民黨高雄市黨部
4766,ORG,旭町中學
4075,ORG,國民 黨團
4072,ORG,市議會國民黨團
4067,ORG,高雄事務所
4862,ORG,左營長輩照顧中心
4865,ORG,翠華銀
4031,ORG,觀光局
4885,ORG,鼓山區周恆功
3998,ORG,大田精密
3994,ORG,高雄美國商會
4861,ORG,綜 合性老人服務中心
4765,ORG,小港醫院
4757,ORG,信州大學附設醫院
4737,ORG,精忠 育幼院
4188,ORG,中興大學
4694,ORG,東海 國中隊
4698,ORG,修宇爆殺SHOW隊
4701,ORG,高雄市政府少年警察隊
4702,ORG,岡山國中
4179,ORG,亞太國際教育協會
4175,ORG,APAIE理事會
4173,ORG,APAIE
4706,ORG,少年輔導委員會
4169,ORG,高雄醫 學大學
4709,ORG,麟洛國中
4714,ORG,美和國中
4715,ORG,林園高中附設國中
4168,ORG,中正大學
4719,ORG,枋寮高中國中部
4720,ORG,東海國中隊
4151,ORG,新聞局
4732,ORG,安平國中
4736,ORG,高市少輔會社
4199,ORG,中山大學國 際長
2439,ORG,Ted x Taipei
5721,ORG,小港廠遷廠
5736,ORG,台船
2900,ORG,教育部技職司
2898,ORG,高雄應用科技大學
2881,ORG,高雄市壽山動物園
6539,ORG,國中組
6541,ORG,玉山高中Ｃ隊
6543,ORG,Sniper聯隊
6544,ORG,社會教育館
2879,ORG,臺北市教育局長
6523,ORG,台南高工Ｂ隊
2877,ORG,台北動物園
2869,ORG,金仕謙園長
6560,ORG,大德工商Ｂ隊
6561,ORG,寶貝掩護我隊
2866,ORG,高雄市觀光局長
6607,ORG,市府局
6621,ORG,佛光山南台別院
2853,ORG,臺北市立動物園
2852,ORG,RUACH TOVA
2870,ORG, 山國小
2844,ORG,良善精神）非政府組織
2902,ORG,高應大
6514,ORG,ECHO隊
2920,ORG,教育部技職司長
2910,ORG,高市府教育局
6398,ORG,市政府教育局
6401,ORG,旗津區污水處理回饋金
6412,ORG,小午餐委員會
6420,ORG,津國中
6427,ORG,旗津國中
6430,ORG,旗津區污水處理回饋金管理會
6515,ORG,明道大學隊
6456,ORG,高雄市文教協會
6462,ORG,北屋社區發 展協會
6469,ORG,康健學堂隊
6489,ORG,高雄市議員暨快樂廣播網
2906,ORG,台大
6505,ORG,新國會
6510,ORG,台南應用科大隊
6511,ORG,社教館
6513,ORG,大德工商Ａ隊
6461,ORG,北屋排舞班
2840,ORG,高市社會局
2823,ORG,中華民國志工總會
6632,ORG,法會
6866,ORG,美國隊
6870,ORG,屏東縣精忠育幼院
2521,ORG,水公司
2518,ORG,花蓮縣政府
6876,ORG,文藻英日同盟隊
2462,ORG,高雄市身心障礙者口腔醫療保健中心
6881,ORG,台灣隊
2461,ORG,無障礙之家
2546,ORG,台南市議會
2460,ORG,調色板協會
2455,ORG,高雄市牙醫師公會
6890,ORG,高雄榮民總醫院
6891,ORG, 衛生局
6893,ORG,義大醫院
2453,ORG,日間服務中心
6894,ORG,高雄市立小港醫院
6897,ORG,高雄市衛生局
6900,ORG,高雄醫學院
6883,ORG,美國學術交流基金會
6845,ORG,高雄市政府少年輔導委員會
2600,ORG,財政部
6838,ORG,社會局長
6634,ORG,佛光
2822,ORG,高雄市志願服務協會
6639,ORG,佛光山
6653,ORG,佛光總會
6705,ORG,東山 高中
6714,ORG,高市五福
6731,ORG,高雄市新都慢速壘 球協會
2746,ORG,民主進步黨
6744,ORG,中小學女子壘球聯賽
2707,ORG,市政府交通局
6798,ORG,高雄醫學大學
6800,ORG,衛生局長
2692,ORG,台北市長
6801,ORG,日間照護中心
6806,ORG,大同福樂學堂
6809,ORG,高醫
2662,ORG,市政府水利局
6821,ORG,高雄市立大同醫院
2655,ORG,內政部
6388,ORG,燕巢區農會
6384,ORG,市府教育局
2943,ORG,國立恆春工商田徑隊
6377,ORG,高雄海洋科技大學
5842,ORG,經濟部投審會
5855,ORG,高雄航空公司
3321,ORG,北市 成棒
5895,ORG,高市府環保局
5921,ORG,市府都發局
5923,ORG,營建署
5930,ORG,水利署
5933,ORG,湖內區公所
3341,ORG,總統府
5938,ORG,第六河川局協
5943,ORG,內政部營建署
5947,ORG,高雄市政府都發局
5959,ORG,高雄市辦理公司
5967,ORG,高雄市經發局長
3262,ORG,民主公義講堂
5983,ORG,義診團
3255,ORG,教部
5990,ORG,台灣基金會
3276,ORG,黨中央
5839,ORG,高雄市楠梓污水廠
5838,ORG,綠山林公司
5835,ORG,北京控股公司
5740,ORG,越南廠
5741,ORG,國林號公司
5743,ORG,國林號開發股份有限公司
5751,ORG,慶 圖金屬公司
5762,ORG,德泰開發公司
5772,ORG,咖啡社
5773,ORG,特殊教育學校
5776,ORG,陸淑美服務處
5780,ORG,長怡營造公司
5784,ORG,黃宋卻基金會
3393,ORG,金管會
5796,ORG,程序委員會
3372,ORG,台灣社
5797,ORG,高雄銀行
5805,ORG,楠梓污水下水道系統BOT廠商綠山林公司
3362,ORG,親民黨
5820,ORG,議長
3352,ORG,高雄市議會民進黨團
5832,ORG,綠山林
5997,ORG,海洋科技大學
5723,ORG,台船公司消防隊
6013,ORG,海科大
6028,ORG,市府原民會
6213,ORG,士林高商
6216,ORG,中華民國高級中等學校體育總會
6235,ORG,教育部體育署學校體育組
3047,ORG,立法院黨團
6238,ORG,女壘隊
6241,ORG,秀峰高中
6248,ORG,中正高工
6251,ORG,高雄市新都慢速壘球 協會
6204,ORG,高女組
6253,ORG,高雄市政府教育局
6279,ORG,楠梓中信銀行
3025,ORG,中信兄弟九局
6300,ORG,財政部賦稅署
6309,ORG,高雄區監理所
2949,ORG,教育部體育署
2948,ORG,縣立大同高中
6360,ORG,市府交通局
6374,ORG,文藻外語 大學
6277,ORG,楠梓銀行
6202,ORG,亞特蘭大奧運中華女壘代表隊
3061,ORG,龍潭購地案
6196,ORG,東山高中
3171,ORG,主計處
6039,ORG,高雄市代表隊
6042,ORG,原民會
6049,ORG,國小組
6057,ORG,特偵組
3146,ORG,經濟部水利署
6062,ORG,台北地檢署
6072,ORG,ＴVBS
6074,ORG,新聞夜總會
3142,ORG,第六河川局
6078,ORG,特 偵組
6116,ORG,中信金紅火案
3131,ORG,南寧高中
6141,ORG,土城高中
6147,ORG,南崁高中
6169,ORG,丹鳳高中
6178,ORG,高工
6189,ORG,中華民國壘球協會
6191,ORG,埔里高工
6027,ORG,高雄市政府原
9386,ORG,經濟部能源局
8290,ORG,日月光K7廠
4430,ORG,台鐵
11687,ORG,金潭國小少棒隊
10134,ORG,第一社區大學
640,ORG,台灣陶笛藝術發展協會
10124,ORG,中山社會學系
11691,ORG, 金國中
649,ORG,彰化縣陶笛樂團
272,ORG,明華園歌仔戲團
11707,ORG,斗山
10119,ORG,哈瑪星地區
658,ORG,田尾國小
11716,ORG,中青少棒隊
11676,ORG,高雄市教育局五科
265,ORG,高雄市政府交通局
671,ORG,夢翔齊飛樂團
262,ORG,交通局
10058,ORG,高雄交流協會
10034,ORG,人事室
673,ORG,彰化縣育德國小
678,ORG,經發局
249,ORG,日商ＴＤＫ
694,ORG,國際會議協會
696,ORG,文生局長
247,ORG,日月光
732,ORG,市府經濟發展局
668,ORG,田尾鄉民代表會
10019,ORG,高雄市府農業局
637,ORG,彰化縣陶笛聯盟學校
630,ORG,高雄市仙境陶笛重奏樂團
10249,ORG,華航
284,ORG,台塑
11589,ORG,交通部公路總局
11591,ORG,交通部公路總 局
11609,ORG,樂原企業社
531,ORG,市政府
11611,ORG,少棒隊
11614,ORG,金潭國小
10221,ORG,關島觀光局
11615,ORG,斗山熊二軍
282,ORG,台塑仁武廠
10137,ORG,中山大學社會學系
11635,ORG,職棒隊
11651,ORG,金國中青少棒隊
549,ORG,林務局
10179,ORG,三民二分局交通分隊
552,ORG,高雄道德院
10173,ORG,地檢署
279,ORG,台塑企業
275,ORG,亦宛然掌中劇團
274,ORG,紙風車劇團
10172,ORG,高雄三民二分局
10165,ORG,屏東地檢署
10139,ORG,中山大學 社會學系
11650,ORG,青少棒隊
734,ORG,國貿局
246,ORG,三菱東京日聯銀行
10012,ORG,畜產科
802,ORG,百 貨
11882,ORG,富億木材有限公司
193,ORG,民進黨
808,ORG,美國總公司
11889,ORG,LVL
812,ORG,高雄市政府地政局
11895,ORG,富億公司
820,ORG,高雄市都發局
185,ORG,市議會
822,ORG,台糖公司
824,ORG,都市計畫
800,ORG,高力國際
11896,ORG,林園區公所
889,ORG,環保局
9894,ORG,屏東縣政府
169,ORG,美國農村發展組織
9889,ORG,首 波
906,ORG,市府水利局
11912,ORG,富億建材有限公司
11936,ORG,高雄市政 府農業局
926,ORG,議會國民黨團
9886,ORG,屏東縣工業策進會
9880,ORG,養護工程處
11950,ORG,高雄縣政府農業局
867,ORG,交通局聯合環保局
799,ORG,高雄地政局
206,ORG,中央
9912,ORG,客務處長
746,ORG,外貿協會
238,ORG,台 灣
233,ORG,東台精機
757,ORG,市府工務局養工處
770,ORG,統一集團
10009,ORG,長庚醫師團隊
11745,ORG,高雄市樹德家商樂舞旗隊
11752,ORG,公 路總局
774,ORG,都委會
777,ORG,日本森集團
779,ORG,中美嘉吉
231,ORG,東台精機公司
783,ORG,統一集團夢時代購物中心
227,ORG,市府
785,ORG,購物中心
9949,ORG,高雄市農會
9945,ORG,高雄物產館
11776,ORG,總 務處
9939,ORG,政府農業局
789,ORG,高雄國際展覽館
221,ORG,日月暘
795,ORG,東南水泥
796,ORG,亞洲
218,ORG,國會
9916,ORG,原住民委員會
10255,ORG,在台協會高雄分處
10263,ORG,關島議會
10308,ORG,高市府工務局
10313,ORG,土壤液化諮 詢工作站
11174,ORG,文化業務
11177,ORG,林園石化事業部
388,ORG,福特
10805,ORG,海洋文化及流行音樂中心
10801,ORG,日本森大廈公司
10799,ORG,山本和彥
10798,ORG,博多
10795,ORG,高雄市地政局
441,ORG,國民黨團
10787,ORG,森大廈
11181,ORG,里聯會
10809,ORG,株式會社
10781,ORG,上海環球金融中心
347,ORG,市黨部
10760,ORG,勞動女性紀念公園
10759,ORG,勞工局
10747,ORG,屏東縣竹田鄉竹田國小
11241,ORG,台灣國際造船公司
10720,ORG,竹田 國小
343,ORG,高雄阮綜合醫院
10711,ORG,高市府財政局
10697,ORG,路竹民眾服務社
10695,ORG,救國團
10693,ORG,大寮稅捐稽徵所
10779,ORG,聯合國
10810,ORG,台灣港務公司
10816,ORG,高雄港區土地開發公司
10827,ORG,Chris Yoshii 
11017,ORG,書院
10997,ORG,鳳儀書院
10990,ORG,郵政
10984,ORG,青中心
10979,ORG,中華郵政
394,ORG,民主黨
10978,ORG,高雄市長青 綜合服務中心
416,ORG,高雄市議會
10972,ORG,高雄郵局
10957,ORG,布黨
10948,ORG,高雄市政府秘書處
420,ORG,華盛頓
11125,ORG,市議 會
10906,ORG,太陽光電業務
10893,ORG,市府工務局
11138,ORG,觀光業務
10891,ORG,高雄市光電
10877,ORG,國道高速公路局
11146,ORG,中海
391,ORG,國防部長
10867,ORG,立法
10866,ORG,國道基金
10844,ORG,路政司
10843,ORG,運研所
10829,ORG,日本森大廈
10692,ORG,大寮民眾服務社
11967,ORG,阿蓮區蔬菜產銷班
10690,ORG,仁武民眾服務社
10672,ORG,高雄市政府財政局
10600,ORG,高市府原民會
11441,ORG,旅館商業同業公會
11449,ORG,交通部觀光局
322,ORG,國民黨
11517,ORG,台灣造船公會
320,ORG,癌生物學系
319,ORG,陽明公衛所
10569,ORG,帛琉共和國大
10565,ORG,關 島政府
316,ORG,美國國家衛 生院
11531,ORG,托老中心
11436,ORG,市政府觀光局
10540,ORG,水土保持局
309,ORG,高醫大
306,ORG,公衛所
10444,ORG,農學會園藝學會
292,ORG,明華園戲劇總團
291,ORG,明華園總團
290,ORG,台塑集團
520,ORG,高雄市政府
11557,ORG,公共托育
10371,ORG,中央地調所
10366,ORG,高捷
10350,ORG,高雄展覽館
315,ORG,哈佛大學公共衛生學院
11420,ORG,高雄市觀光協會
10617,ORG,山國中
325,ORG,陽明大學
11245,ORG,造船公會
446,ORG,議會
336,ORG,陽明醫學系
10668,ORG,中國國民黨
11263,ORG,中信造船
10658,ORG,高雄市體育會民俗體育運動委員會
10657,ORG,高雄市體 育處國際體育組
11275,ORG,慶富造船
9389,ORG,國安會
11281,ORG,高雄智崴資訊科技公司
11305,ORG,智崴資訊科技
11311,ORG,智崴資訊科技公司
11364,ORG,市府觀光局
10635,ORG,民俗體育運動委員會
10634,ORG,永康國小
468,ORG,無黨團結聯盟
470,ORG,團結聯盟
472,ORG,民進黨團
11374,ORG,新港社區發展協會
329,ORG,北市衛生局
11387,ORG, 台電興達發電廠
11392,ORG,中油永安廠
488,ORG,日本交流協會
11399,ORG,深耕永續發展協會
327,ORG,中研院生醫所
10686,ORG,鼓山服務社
939,ORG,勞健保補助
11734,ORG,樹德家商樂舞旗隊
148,ORG,農業局
946,ORG,中央補
12315,ORG,養殖 發展協會
12316,ORG,岡山魚市場股份有限公司
12338,ORG,市政府海洋局
71,ORG,Yahoo
1141,ORG,台電公司
1144,ORG,高雄市政府工務局
1154,ORG,地政局
12340,ORG,漁業同業公會
1157,ORG,高市府地政局
9660,ORG,臺南市議會
1161,ORG, 地政局
1181,ORG,繼承會
12352,ORG,青山茶葉
1187,ORG,東協
12353,ORG,公共
1201,ORG,高雄市政府農業局
1220,ORG,小港沿海六里遷村推動小組
1245,ORG,議會財政部門
12365,ORG,Ｈａｌａｌ
1283,ORG,聯想
1290,ORG,高雄市政府經發局
68,ORG,熊本縣政府
1131,ORG,都發局局
12287,ORG,高雄 市學校
1127,ORG,台電
1061,ORG,楠梓加工區
9714,ORG,新甲國小承辦
1074,ORG,研考會
1079,ORG,工務局
1083,ORG,經濟部
12221,ORG,高雄福華
1092,ORG,行政院
1099,ORG,高雄市小港區沿海六里遷村推動小組
9684,ORG,左營舊城國小事務組長
12235,ORG,義聯集團
1105,ORG,都發局
103,ORG,一卡通票證公司
12248,ORG,麗尊酒店
12250,ORG,遠雄集團
12267,ORG,高雄國賓大飯店
102,ORG,高市府觀光局
12270,ORG,高雄市國際觀光大飯店
9665,ORG,維冠大樓
1106,ORG,經濟部長
1112,ORG,中油
101,ORG,壽山動物園
1114,ORG,市府研考會
12279,ORG,高雄市教育產業工會
41,ORG,衛武營
12369,ORG,Facebook
9593,ORG,中央政府
1291,ORG,高市黨部
9461,ORG,縣市合併
9455,ORG,國民小學
12457,ORG,國軍組織
9449,ORG, 牌
25,ORG,臺中國家歌劇院
12458,ORG,政府文化局
12474,ORG,體育署
9448,ORG,高市 教育局
12486,ORG,全國縣市體育聯合總會
16,ORG,文化部
12496,ORG,台灣體育總會桌球協會
10,ORG,工程會
9438,ORG,高市府交通局
9423,ORG,政府水利局
9413,ORG,府衛生局
9406,ORG,台灣電力公司
9400,ORG,大同公司
12506,ORG,台灣體育總會
9399,ORG,海洋國家公園管理處
4,ORG,故宮南院
12518,ORG,五甲國小
9396,ORG,工業研究院
12526,ORG,高雄國稅局
9464,ORG,瀰濃非營利幼兒園
9740,ORG,三工處
9467,ORG,美濃鎮立托兒所
9477,ORG,高市教育局長
31,ORG,兩廳院
9591,ORG,茵康會議公司
12385,ORG,允偉實業
9588,ORG,高雄會展聯盟
12389,ORG,Twitter
1304,ORG,高雄黨部
9581,ORG,國際會議中心
9570,ORG,貿友展覽公司
12390,ORG,一鳴生技
9555,ORG,正修科大休閒與運動管理系
12392,ORG,福記冷凍食品
9551,ORG,美和中學棒球隊
9539,ORG,統一獅
9536,ORG,台達電子公司
12407,ORG,高雄市農 會
1308,ORG,高雄市議員
12419,ORG,高市文化局
9518,ORG,中華
1325,ORG, 市政府
9513,ORG,正修科大
9481,ORG,樹德科大
12435,ORG,國定古蹟主管機關
9479,ORG,樹德科技大學
9475,ORG,美濃社區幼兒園
1057,ORG,楠梓創新研發園區
84,ORG,外交部
11027,ORG,長青中心
113,ORG,正興輪胎
1048,ORG,楠梓中油廠區
979,ORG,財經部門
1046,ORG,工研院
987,ORG,市府經發局
116,ORG,高雄市政府社
9742,ORG,復興部落
993,ORG,客家委員會
146,ORG,高雄市政府社會局
11999,ORG,技師公會
1044,ORG,經濟
12151,ORG,日華議員懇談會
1028,ORG,高雄市政府水利局
9823,ORG,政府觀光局
12160,ORG,日華懇談會
12010,ORG,市府道安團隊
145,ORG,九州熊本震災
141,ORG,高市府
1022,ORG,水利局
127,ORG,政府
1021,ORG,國有財產署
1003,ORG,中央客家委
132,ORG,熊本縣廳
140,ORG,高雄銀行公庫部
12122,ORG,太平洋夥伴協定（TPP）
1020,ORG,客委會
136,ORG,社會局
9780,ORG,高雄市政府衛生局
9792,ORG,本江之島電鐵株式會社
1013,ORG,福安菸葉輔導站
12034,ORG,交通局長
12167,ORG,嘉義縣政府
998,ORG,市政府客委會
12208,ORG,高雄市大飯店
109,ORG,中宇環保工程公司
957,ORG,財政局
11994,ORG,工務局建築管理處
9852,ORG,　水利局
1054,ORG,楠梓中油
12193,ORG,國際觀光大飯店
1053,ORG,中油總公司
22378,PERSON,游錫 
3161,PERSON,吳碧珠
3165,PERSON,蕭永 
22564,PERSON,王柔誼
29191,PERSON,卓冠廷
23342,PERSON,李政憲
3035,PERSON,賴士葆
30254,PERSON,天麟
22566,PERSON,邱朝雄
30580,PERSON,千 萬
30086,PERSON,宋楚瑜
29045,PERSON,達卡努瓦謝
3153,PERSON,李俊賢
22773,PERSON,黃清山
22348,PERSON,楊家俍
22306,PERSON,黃昭順
210,PERSON,林全
4074,PERSON,許福明
23527,PERSON,周子瑜
4386,PERSON,韓碧祥
337,PERSON,劉景寬
3954,PERSON,迎春宴
30190,PERSON,黃璽文
22570,PERSON,蘇順三
22781,PERSON,劉清良
29257,PERSON,謝龍介
22560,PERSON,李采懌
23322,PERSON,吳博安
3304,PERSON,陳順勝
50,PERSON,林佳龍
23239,PERSON,高雄嘉年華
30529,PERSON,邱于軒
4367,PERSON,蔡 
328,PERSON,黃柏霖
401,PERSON,布希
48,PERSON,簡文彬
23246,PERSON,吳秉承
331,PERSON,陳寶輝
29313,PERSON,戴德銘
29300,PERSON,雙菊
29294,PERSON,邱顯智
398,PERSON,愛德華甘迺迪
30549,PERSON,北 上
332,PERSON,朱立倫
23536,PERSON,林絲娛
29285,PERSON,柯 建銘
3254,PERSON,林濁水
23533,PERSON,曾明麗
3245,PERSON,陳致中
3242,PERSON,杜正勝
3228,PERSON,蔡敏文
3032,PERSON,柯ｐ
333,PERSON,林國正
3211,PERSON,葉菊蘭
3201,PERSON,黃秀文
29126,PERSON,尹博飾
