,Class,NER
22384,PERSON,慈善團
30683,PERSON,李 懿芳
22298,PERSON,李復興
4050,PERSON,松本
30132,PERSON,林民 傑
30016,PERSON,李順卿
3989,PERSON,黃水成
29099,PERSON,尹博
30115,PERSON,元旦升
3036,PERSON,陳亭妃
3988,PERSON,佳鴻
30095,PERSON,周鍾戰
158,PERSON,U Ba Myo Thein
151,PERSON,蔡復進
23455,PERSON,王和家
18,PERSON,洪孟啟
22632,PERSON,劉火欽
22240,PERSON,理敦
29098,PERSON,朴在俊
17,PERSON,衛武營藝術文化中心
23466,PERSON,章金榮
389,PERSON,老布希
29082,PERSON,尹博接機
22587,PERSON,鄭運鵬
4022,PERSON,張志清
9,PERSON,顏久榮
23469,PERSON,中正高中
390,PERSON,蔡英文
22237,PERSON,高雄高分院
22225,PERSON,鄭文華
22721,PERSON,感謝盃
3970,PERSON,杜維浩
4021,PERSON,劉慶洲
22634,PERSON,吳思華
3063,PERSON,徐永明
30010,PERSON,李順 欽
386,PERSON,尼克森
22572,PERSON,賈凌慧
22284,PERSON,張 省
23395,PERSON,蘇文財
23519,PERSON,林錫山
3957,PERSON,呂佳揚
23404,PERSON,吳楊月琴
3139,PERSON,蔡旺詮
29122,PERSON,金成鈴
3138,PERSON,林志文
29055,PERSON,曾詠幃
3134,PERSON,陳玉娟
4002,PERSON,李孔文
22575,PERSON,楊育庭
3127,PERSON,林良文
29070,PERSON,李聖經
385,PERSON,福特
30584,PERSON,許崑
29067,PERSON,姜怡瑟
3126,PERSON,姜忠宏
22278,PERSON,李 喬如
22576,PERSON,李柏諺
22212,PERSON,許阿桃
3113,PERSON,陳建仁
4029,PERSON,中郡錦藏
23446,PERSON,黃煥永
3109,PERSON,柯文 哲盼
3065,PERSON,吳秉叡
22581,PERSON,沈富雄
22586,PERSON,沈請益
22259,PERSON,張俊宏
22409,PERSON,蔡邦權
3315,PERSON, 柯ｐ
4144,PERSON,丁允恭
4363,PERSON,李巾萱
281,PERSON,孫翠鳳
29646,PERSON, 陸淑美
3787,PERSON,梅建華
22849,PERSON,曾宇謙
277,PERSON,王永在
276,PERSON,明華園
3499,PERSON,陳菊市
22534,PERSON,巫帛宏
29749,PERSON,林壽山
22853,PERSON, 涵
23037,PERSON,張真榮
23036,PERSON,本元里
23035,PERSON,李世昌
23032,PERSON,林志賢
23039,PERSON,陳明俊
3500,PERSON,康裕誠
23045,PERSON,黃正助
23053,PERSON,陳 其邁
3421,PERSON,蒲亭
99,PERSON,馬英九
29608,PERSON,炎亞綸
3423,PERSON,甘勞格森 
22843,PERSON,莊東杰
23091,PERSON,劉養望
29624,PERSON,李玉璽
3425,PERSON,建仔
29617,PERSON,阿Ken
3433,PERSON,浩鼎
3437,PERSON,翁郁琇
3800,PERSON,梅健華
29619,PERSON,曾寶儀
29622,PERSON, Boxing
3426,PERSON,翁 啟惠
23027,PERSON,寶興里
23026,PERSON,本武里
23025,PERSON,林恭正
29768,PERSON,黃昭峰
29770,PERSON,鄧崑耀
22528,PERSON,李奎龍
22951,PERSON,蘇成達
29771,PERSON,許文良
22949,PERSON,梁素蘭
22952,PERSON,曾燈友
22883,PERSON,永安
3668,PERSON,顧立雄
3675,PERSON,徐 永
3707,PERSON,議長康裕成
29779,PERSON,蔡明德
3679,PERSON,李俊俋
4139,PERSON,徐榮彬
3648,PERSON,探扁
29763,PERSON,樹立廉
22955,PERSON,羅銘鴻
29758,PERSON,梅再興
3544,PERSON,陳 菊
23022,PERSON,吳阿吉
3561,PERSON,鄭新助
3568,PERSON,陳 水扁
23016,PERSON,潘進派
23015,PERSON,林昆明
3585,PERSON,李全教
22979,PERSON,蔡宗彥
22863,PERSON,楊力州
29883,PERSON,郭國志
23542,PERSON,萬春賢
3616,PERSON,黃重諺
4156,PERSON,黃志中
22525,PERSON,黃詩涵
22526,PERSON,曾奕豪
29602,PERSON,郭曉曉
29600,PERSON,李佳葳
29599,PERSON,謝金燕
3418,PERSON,張盛和
22538,PERSON,馬拉松
4348,PERSON,陳順
22439,PERSON,黃世偉
29430,PERSON,福利科
29466,PERSON,旗典禮
308,PERSON,陳宜民
3356,PERSON,馬 英九
4129,PERSON,燕巢
300,PERSON,沈英章
4322,PERSON,林意翔
297,PERSON,王詹樣
29912,PERSON,青溪
4309,PERSON,陳清茂
29499,PERSON,林仁洲
29486,PERSON,曾文仁
23203,PERSON,張智翔
4352,PERSON,千里錦繡
23207,PERSON,洪正文
3317,PERSON,柯 文哲
324,PERSON,陳皆興
30492,PERSON,林俊揚
22417,PERSON,黃煌初
222,PERSON,陳菊昨
22804,PERSON,鍾金輝
4092,PERSON,陳粹鑾
23214,PERSON,張峻禋
4359,PERSON,李叔同
3683,PERSON,陳前
29363,PERSON,吳淑華
29948,PERSON,簡煥忠
23212,PERSON,潘德源
4358,PERSON,弘一
4354,PERSON,劉瓊芬
29905,PERSON,倫豪
22797,PERSON,高雄燕巢
30482,PERSON,郭 倫豪
3918,PERSON,周明岳
30349,PERSON,洪文正
29517,PERSON,謝德水
29519,PERSON,曾大瑞
23158,PERSON,謝 系
3406,PERSON,李明亮
29573,PERSON,SpeXial
29901,PERSON,大 會
29579,PERSON,陳勢安
3407,PERSON,王建民
29593,PERSON,陳彥允
95,PERSON,柯文哲
29598,PERSON,朱俐靜
23131,PERSON,林岱
3414,PERSON,川普
29583,PERSON,廷廷
29510,PERSON,郭來福
82,PERSON,陳菊
4180,PERSON,郭志文
3397,PERSON,莫薩克馮賽卡
22832,PERSON,鍾金 輝
4212,PERSON,張善政
30437,PERSON,莊啟
30416,PERSON,董書攸
287,PERSON,許慧玉
3398,PERSON,翁啟惠
23171,PERSON,鈴木知事
75,PERSON,賴清德
283,PERSON,項羽
29506,PERSON,陳俊明
29507,PERSON,林芳川
3404,PERSON,克魯茲
30414,PERSON,陳建志
23162,PERSON,鈴木英敬
29500,PERSON,王櫻綺
4111,PERSON,陳依
26764,PERSON,吳俞萱
23544,PERSON,林三孃
25302,PERSON,高雄旗山
25301,PERSON,英仁
25297,PERSON,陳鋕成
25287,PERSON,陳誌成
955,PERSON,陳菊市長
953,PERSON,陳麗娜
25254,PERSON,大仁 哥
25231,PERSON,佳濱
25227,PERSON,鍾 佳濱
27580,PERSON,簡維和
968,PERSON,簡振澄
932,PERSON,李雅靜
928,PERSON,陸淑美
25201,PERSON,拜託力
921,PERSON,劉馨正
918,PERSON,曾麗燕
27626,PERSON,楊曜
25085,PERSON,蔡英
910,PERSON,陳玫娟
905,PERSON,黃紹庭
1714,PERSON,賴瑞隆
902,PERSON,陳美雅
25222,PERSON,賴 清德
25307,PERSON, 英仁
25308,PERSON,朱立 倫
25311,PERSON,陳 建仁
25499,PERSON,郭玟成
1663,PERSON,吳濟華
1672,PERSON,李賢華
25452,PERSON,林三郎
1674,PERSON,李怡德
1008,PERSON,美濃謝鶴琳區長
1005,PERSON,李永得
25428,PERSON,馬英 九
25425,PERSON,郝柏村
1001,PERSON,邱議瑩
25395,PERSON,李美葵
999,PERSON,古秀妃
25393,PERSON,洪仲丘
25392,PERSON,楊尹星雯
25384,PERSON,尹清 楓
25383,PERSON,尹清楓
27463,PERSON,劉協同
25379,PERSON,洪慈庸
25374,PERSON,楊瓊瓔
27469,PERSON,魏肇津
25325,PERSON,龍頭
996,PERSON,范佐銘
995,PERSON,黃莉莉
25061,PERSON,蕭美琴
835,PERSON,陳勁甫
27697,PERSON,沃巴赫氏菌
27727,PERSON,陳啟煜
24741,PERSON,黃秋英
24731,PERSON,左楠區
24730,PERSON,黃韻涵
735,PERSON,曾文生
28005,PERSON,曹操
1856,PERSON,吳清陽
708,PERSON,汪志冰
1872,PERSON,吳敦義
28068,PERSON,劉光盛
28069,PERSON,謝志長
24684,PERSON,梁正翰
691,PERSON,林武忠
28078,PERSON,鼎宇
672,PERSON,陳若儀
24670,PERSON,陳明達
670,PERSON,陳君瑞
667,PERSON,劉淑芳
24665,PERSON,余淑真
24664,PERSON,許慧麗
657,PERSON,鄭仁富
656,PERSON,林明裕
24648,PERSON,慧光千
28126,PERSON,吳清喜
27976,PERSON,龍潭案
25523,PERSON,王聖 仁
27962,PERSON,歸亞蒂
27948,PERSON,黃俊英
25049,PERSON,李文忠
27758,PERSON,郭獻文
25033,PERSON,馮光遠
25028,PERSON,丁守中
25024,PERSON,吳思瑤
27770,PERSON,柏霖
27772,PERSON,蕭萬長
1752,PERSON,大魯閣
27778,PERSON,乎柏霖
27792,PERSON,許崑源
27813,PERSON,黃 柏霖
27827,PERSON,巫育靜
27838,PERSON,周桂香
24929,PERSON,王進士
24907,PERSON,陳 保基
24898,PERSON,鍾佳濱
27891,PERSON,陳保基
27898,PERSON,洪志昌
27911,PERSON,瑞隆
1830,PERSON,劉進興
27942,PERSON,胡志強
772,PERSON,張國光
27947,PERSON,邵曉玲
27951,PERSON,劉萬里
25557,PERSON,仲夏樂
27428,PERSON,史溫侯
27406,PERSON,陳依文
26588,PERSON,許 智傑
26557,PERSON,蘇炎成
26830,PERSON,趙昆原
26833,PERSON,江瑞堂
26527,PERSON,許銘春
1455,PERSON,長青學苑
26467,PERSON,張顯耀
26429,PERSON,王 和雄
1463,PERSON,李 永
26843,PERSON,吳信陵
1293,PERSON,詹永龍
26373,PERSON,孫○○
26370,PERSON,黃建嘉
26364,PERSON,賴素如
1514,PERSON,李進勇
1537,PERSON,陳美伶
26861,PERSON,沈明祥
1540,PERSON,李應元
26344,PERSON,邱毅
1279,PERSON,黃彥毓
1542,PERSON,陳添枝
26341,PERSON,王賢明
1545,PERSON,郭芳煜
26824,PERSON,張睿民
26900,PERSON,許 福明
1417,PERSON,林岱 樺
26819,PERSON,黃良江
26763,PERSON,李秀
26767,PERSON,陳黎
26769,PERSON,陳秋白
26762,PERSON,郭漢辰
26774,PERSON,林達陽
26756,PERSON,陳奕齊
26776,PERSON,夏夏
26779,PERSON,邱致清
26755,PERSON,李友煌
26753,PERSON,李長青
26752,PERSON,王聰威
26780,PERSON,李昌
26781,PERSON,方秋停
26784,PERSON,徐嘉澤
26790,PERSON,盧昱瑞
1375,PERSON,黃正忠
26794,PERSON,李文正
26706,PERSON,中芸港
26702,PERSON,謝政憲
26795,PERSON,沈建德
26672,PERSON,郭倫豪
1400,PERSON,林岱樺
26633,PERSON,烏龍
1415,PERSON,鳳芸里
24645,PERSON,葉明博
1549,PERSON,童振源
26952,PERSON,莊 啟旺
27180,PERSON,王如玄
1589,PERSON,曹啟鴻
1590,PERSON,曹啟 鴻
1592,PERSON,邱太三
25770,PERSON,站台
25764,PERSON,楠梓
25743,PERSON,高熊雄
27216,PERSON,許效舜
1096,PERSON,許立明
27218,PERSON,王愛枝
27234,PERSON,許如凱
27249,PERSON,羅金柱 
1620,PERSON,林錫耀
27319,PERSON,劉清水
27321,PERSON,曾富聰
27331,PERSON,林文欽
1642,PERSON,中山大學
27334,PERSON,曾欽榮
27343,PERSON,邱寶宗
27345,PERSON,蔣勳
27361,PERSON,李遠哲
27368,PERSON,吳念真
25652,PERSON,武則天
1579,PERSON,邱太 
26936,PERSON,苓雅
25878,PERSON,戴嘉聖
27125,PERSON,黃國忠
26962,PERSON,陸清海
26259,PERSON,楊茹憶
26174,PERSON,賴 瑞隆
26165,PERSON,邱營發
26155,PERSON,邱嗆聲
26151,PERSON,鍾易仲
27012,PERSON,李茂源
27016,PERSON,菊姐仔
27077,PERSON,張虔生
26112,PERSON,賴瑞 隆
27106,PERSON,黃國順
1134,PERSON,趙建喬
26006,PERSON,台南民
27113,PERSON,黃國富
25996,PERSON,鄭慶珍
27115,PERSON,黃國治
27116,PERSON,黃國寶
1571,PERSON,吳宏謀
27117,PERSON,黃國安
27118,PERSON,黃國書
25919,PERSON,林佩樺
25911,PERSON,呂金發
27120,PERSON,黃國正
1120,PERSON,鄧振中
402,PERSON,布希特
28136,PERSON,張調 
648,PERSON,林守政
28822,PERSON,張簡玲娟
482,PERSON,張勝盼
28893,PERSON,王主安
465,PERSON,蔡昌達
461,PERSON,張勝富
2457,PERSON,陳桂英
2458,PERSON,蕭婷云
28905,PERSON,王鄞鴦
28906,PERSON,王家班
28907,PERSON,王玉黛
483,PERSON,伊斯坦大．貝雅夫．正福
28912,PERSON,林園婦女會
2475,PERSON,高雄隊
459,PERSON,李順進
2480,PERSON,管碧玲
2495,PERSON,鄭捷
28917,PERSON,吳慧芬
28918,PERSON,陳有玉
28923,PERSON,王南榮
457,PERSON,吳益政
2526,PERSON,王孝維
2547,PERSON,張茂楠
2472,PERSON,陳其邁
28810,PERSON,仁特
28801,PERSON,蔡明曉
485,PERSON,陳政聞
505,PERSON,康議長
501,PERSON,林宛蓉
24096,PERSON,蕾 蒂
24090,PERSON,黃淑美議員
500,PERSON,陳明澤
28702,PERSON,沈柏青
24087,PERSON,鼎西里
498,PERSON,周玲妏
28705,PERSON,盧榮福
24082,PERSON,本館里
495,PERSON,羅鼎城
493,PERSON,俄鄧．殷艾
28713,PERSON,蔡金晏
490,PERSON,鄭光峰
28731,PERSON,╱ 　
2394,PERSON,蔡春紀
24023,PERSON,吳 思瑤
28735,PERSON,默 默
28768,PERSON,陳志勇
28773,PERSON,昝世蓉
2399,PERSON,震南
28789,PERSON,莊東漢
2401,PERSON,呂德育
28928,PERSON,洪淑慧
2625,PERSON,周玲玟
456,PERSON,林民傑
23879,PERSON,藤原弘
28984,PERSON,郭俊男
23706,PERSON,孟繁衍
2903,PERSON,馬湘萍
28985,PERSON,陳建利
28987,PERSON,王王王
425,PERSON,Iran-contra scandal
28994,PERSON,黃富濃
28997,PERSON,漯底山
28998,PERSON,周福來
23624,PERSON,民歡慶
417,PERSON,克林頓
2919,PERSON,楊正宏
23576,PERSON,張俊雄
2926,PERSON,潘孟安
23561,PERSON,邱昭仁
413,PERSON, Caspar W. Weinberger 
410,PERSON,full pardon
409,PERSON,阿扁
23559,PERSON,張榮輝
2947,PERSON,吳麗雪
29018,PERSON,鄭元順
23551,PERSON,李廣祥
3021,PERSON,柯說謝
23715,PERSON,鄧麗君
2327,PERSON,林德福
2890,PERSON,許傅盛
28980,PERSON,徐有成
2687,PERSON,柯文 哲
23873,PERSON,陳政
28936,PERSON,仁子孝
23867,PERSON,黎明光
2757,PERSON,柯Ｐ
2760,PERSON,謝長廷
445,PERSON,康裕成
28939,PERSON,二媳王秋英
2798,PERSON,謝長 廷
2808,PERSON,陳茂雄
442,PERSON,曾俊傑
23855,PERSON,陳駿彥
28945,PERSON,王坤堯
2828,PERSON,陳健仁
23844,PERSON,世豐善行
28947,PERSON,王文川
28948,PERSON,王國發
2857,PERSON,莊絢智
440,PERSON,黃石龍
433,PERSON,小英
2873,PERSON,湯志民
2875,PERSON,春圓
431,PERSON,陳水扁
28981,PERSON,范巽
507,PERSON,吳銘賜
508,PERSON,翁瑞珠
509,PERSON,張漢忠
28309,PERSON,黃色小鴨
563,PERSON,翁太明
562,PERSON,甲仙天
555,PERSON,三清太
2080,PERSON,劉德林
2081,PERSON,大溝頂商場
2089,PERSON,龔元高
551,PERSON,三清太乙
24380,PERSON,四維長青學苑
24377,PERSON,青中心
28393,PERSON,李志誠
24376,PERSON,鳳山長青學苑
28394,PERSON,吳昌翰
28398,PERSON,蘇慈容
28399,PERSON,楊采諭
24369,PERSON,吳豐盛
24368,PERSON,莊爵安
2100,PERSON,陳立聰
24356,PERSON,張瑞宗
547,PERSON,李柏毅
28401,PERSON,郭冠緯
2102,PERSON,郭志鴻
28402,PERSON,蘇英正
2032,PERSON,黃香菽
2109,PERSON,楊明州
24519,PERSON,李順欽
2013,PERSON,吳義隆
28159,PERSON,張調
646,PERSON,魏明谷
28199,PERSON,吉村
24637,PERSON,高明珠
1976,PERSON,賴文德
28201,PERSON,傅春旭
1987,PERSON,陳田錨
644,PERSON,許世昌
24616,PERSON,高雄路竹
28221,PERSON,黃尹歆
639,PERSON,陶笛家
632,PERSON,陳素月
24598,PERSON,王金 平
631,PERSON,陳榮茂
628,PERSON, 奇
627,PERSON,崇仙亭
28234,PERSON,莫泊桑
28236,PERSON,廖翊百
28242,PERSON,李昆 澤
601,PERSON,鍾盛有
24551,PERSON,黃奕凱
24541,PERSON,羅金柱
587,PERSON,清靜
584,PERSON,三清道祖
1936,PERSON,蕭永達
28403,PERSON,趙玉盞
28404,PERSON,楊上峰
2147,PERSON,朱文慶
521,PERSON,陳信瑜
2153,PERSON,新慶陽
2157,PERSON,郭志
28549,PERSON,徐男
2166,PERSON,劉福財
28550,PERSON,周章欽
28559,PERSON,林永富
2196,PERSON,高雄市
519,PERSON,郭建盟
24141,PERSON,徐永年
28573,PERSON,陳永章
28582,PERSON,陳盈秀
517,PERSON,顏曉菁
28611,PERSON,陳雅慧
2243,PERSON,南 北
516,PERSON,高閔琳
514,PERSON,陳導民
511,PERSON,簡煥宗
510,PERSON,何權峰
2315,PERSON,王育敏
28681,PERSON,莊維周
2319,PERSON,李彥秀
24197,PERSON,趙評
2119,PERSON,劉世芳
522,PERSON,李雨庭
28534,PERSON,張男
24271,PERSON,女英
24267,PERSON,張萃■
2123,PERSON,楊明洲
2127,PERSON,黃煜
541,PERSON,林芳如
540,PERSON,陳慧文
28410,PERSON,賴燃發
28411,PERSON,邱婉雯
24219,PERSON,萬龍
28412,PERSON,李志宏
538,PERSON,黃淑美
28420,PERSON,李小豆
28449,PERSON,王啟川
28451,PERSON,盧友義
28453,PERSON,葉殷志
537,PERSON,張豐藤
536,PERSON,林瑩蓉
535,PERSON,邱俊憲
28465,PERSON,梁定澎
533,PERSON,李喬如
523,PERSON,陳順利
2139,PERSON,王進焱
28532,PERSON,劉河山
24203,PERSON,趙評平
2525,PERSON,江志銘
12530,PERSON,高文政
22152,PERSON,許書基
9899,PERSON,曾美玲
9902,PERSON,林淑惠
15134,PERSON,李樑堅
15133,PERSON,蔡進興
15132,PERSON,張宥婷
15131,PERSON,李陳香
15130,PERSON,王進福
15129,PERSON,何宗穎
15127,PERSON,林政相
15125,PERSON,翁清太
15123,PERSON,謝佳霖
15121,PERSON,叢）
15120,PERSON,謝林美櫻
9905,PERSON,以 上
15139,PERSON,林水吉
15117,PERSON,嚴永和
15108,PERSON,中華道教
15106,PERSON,陳寶櫻
15103,PERSON,陳豐陳文財
15102,PERSON,李鴻祥
15101,PERSON,謝錫
9922,PERSON,邱名 璋
9924,PERSON,蘇嘉全
9942,PERSON,林子霞
9950,PERSON,蔡 復進
15090,PERSON,鄭宗哲
15088,PERSON,蘇石盾
15087,PERSON,陳進壽
9959,PERSON,詹宗翰
9976,PERSON,大橋光夫
15114,PERSON,陳瓊淳
15140,PERSON,夏如怡
15143,PERSON,陳黃雪珠
15144,PERSON,鄭宗德
15196,PERSON,李清標
15195,PERSON,房阿秋
15194,PERSON,陳茂昇
15193,PERSON,李王
15189,PERSON,李宗瑞
9793,PERSON,天野泉
15186,PERSON,阮美金
15183,PERSON,黃國勝
15182,PERSON,陳曾
9796,PERSON,盛局長
15178,PERSON,玄聖殿
15176,PERSON,洪榮良
15175,PERSON,王國華
9824,PERSON,日本江之電天野泉
15173,PERSON,潘俐霖
15172,PERSON,翁昭一
15170,PERSON,法喜
15145,PERSON,梁進財
15146,PERSON,王再萬
15147,PERSON,陳嘉基
9888,PERSON,邱名璋
15149,PERSON,龔郭美昭
15150,PERSON,大港保安宮
15084,PERSON,謝錫亭
9887,PERSON,曾智勇
15157,PERSON,玉寶殿
15159,PERSON,王永長
15161,PERSON,蔡淵松
15162,PERSON,夏宏養
9841,PERSON,梓官區
15168,PERSON,楊清河
15155,PERSON,高雄
15197,PERSON,陳怡均
15083,PERSON,郭賴富美
15078,PERSON,王銀寶
15019,PERSON,林水松
15018,PERSON,徐昕妤
15016,PERSON,無極
10129,PERSON,楊弘敦
15012,PERSON,鍾秀蘭
15011,PERSON,李俊
15010,PERSON,梁良 義
15007,PERSON,張簡慶賓
15004,PERSON,湯榮祥
15002,PERSON,謝陳滿
15001,PERSON,李炳丁
15000,PERSON,梁茂德
14999,PERSON,黃太乙
14998,PERSON,張芳甄
15021,PERSON,郭三源
14997,PERSON,吳文雄
14994,PERSON,白啟宏
14991,PERSON,宋素娟
14989,PERSON,黃鎮榮
14988,PERSON,謝 憲忠
14987,PERSON,簡春甲
14986,PERSON,潘明傳
14983,PERSON,陳秋萍
14980,PERSON,蘇建雄
14978,PERSON,陳明全
14977,PERSON,江福生
14975,PERSON,李振頡
10197,PERSON,張銘忠
14972,PERSON,陳國禎
14971,PERSON,黃逸萱
14996,PERSON,黃萬有
15022,PERSON,蔡輔雄
15023,PERSON,陳淑貞
10121,PERSON,萬毓澤
15077,PERSON,李楊淑華
15073,PERSON,何宏鈞
15071,PERSON,黃珮縈
15070,PERSON,許詩敏
15069,PERSON,柯明昇
10010,PERSON,志宏
15067,PERSON,唐文禎
10011,PERSON,林志宏
15061,PERSON,林振聰
15059,PERSON,林太任
15058,PERSON,李張卿春
15055,PERSON,吳秋珠
15054,PERSON,林寬鈿
15053,PERSON,梁進壽
15052,PERSON,許省盛
15050,PERSON,皇極玉
15049,PERSON,劉燕美
15026,PERSON,陳柏宇
15027,PERSON,廖淑紅
15028,PERSON,太文
15032,PERSON,紅毛港朝天宮
15034,PERSON,陳盈金
10072,PERSON,光夫
15082,PERSON,邵海溪
15038,PERSON,高雄巿
15040,PERSON,羅木松
15043,PERSON,梁宏安
15044,PERSON,黃順得
15045,PERSON,周詩盈
15047,PERSON,陳來座
10029,PERSON,佐藤草筆
15039,PERSON,陳興福
15200,PERSON,郭世芳
9775,PERSON,高雄醫學大學
15203,PERSON,朝后宮
9127,PERSON,王宏 榮
15894,PERSON,張榮化
9160,PERSON,七星蘆
9167,PERSON,謝斗燈
15885,PERSON,李長榮
15873,PERSON,楊司恭
9224,PERSON,梁順發
9233,PERSON,蘇本雄
9241,PERSON,蘇周連
9278,PERSON,林志展
9280,PERSON,蔡蘇秋金
9289,PERSON,福安徹
9292,PERSON,石森孝志
9319,PERSON,福安 徹
9111,PERSON,曾文忠
9358,PERSON,彭男
15729,PERSON,王錦榮
9384,PERSON,許績陵
15710,PERSON,黃伯雄
15676,PERSON,北高
15644,PERSON,先清
9439,PERSON,球盛典
15517,PERSON,庚醫院
15509,PERSON,高雄長庚
15508,PERSON,許父
15500,PERSON,許淑苓
15495,PERSON,Guy Wittich
15490,PERSON,紀維德
15482,PERSON, 　紀維德
9505,PERSON,汪俊良
9365,PERSON,高雄監
9097,PERSON,太上道祖
15955,PERSON,李建智
9077,PERSON,齊天
16123,PERSON,孫中山
8904,PERSON,簡志強
16106,PERSON,鄭南榕
16104,PERSON,尤美女
16101,PERSON,孫文
16094,PERSON,王定宇
8918,PERSON,吳麗慧
8925,PERSON,洪秀菊
8937,PERSON, 賴桑
8942,PERSON,賴桑
8943,PERSON,賴建忠
16071,PERSON,高志鵬
8972,PERSON,賴倍元
16067,PERSON,柯建銘
16057,PERSON,林貴美
8986,PERSON,郭敏能
16049,PERSON,宋慶信
9059,PERSON,齊天大
15964,PERSON,寒單爺
15973,PERSON,陳宏宗
9045,PERSON,陳虹龍
9028,PERSON,王宏榮
16001,PERSON,林正宗
9516,PERSON,唐國峰
9026,PERSON,劉備
16010,PERSON,林惟賢
16029,PERSON,邱瓊月
16035,PERSON,魏宗胤
8994,PERSON,張瑞仁
16037,PERSON,顏秋蓉
16047,PERSON,何芳賢
9025,PERSON,趙 天麟
9521,PERSON,張永昌
9523,PERSON,兄弟象
9557,PERSON,白法堯
9663,PERSON,楊澤泉
15251,PERSON,梁順德
15249,PERSON,郭秋櫻
15248,PERSON,王南海
15247,PERSON,方榮聰
15246,PERSON,李蔡淑貞
15244,PERSON,黃啟豪
15243,PERSON,劉鳳珠
15238,PERSON,翁文祈
15237,PERSON,呂睿麒
15236,PERSON,林美杏
15234,PERSON,大德
15233,PERSON,林憲能
15231,PERSON,枝美
15229,PERSON,萬軒食
15228,PERSON,王秀瑜
9690,PERSON,蘇姵文
15204,PERSON,龍瑩
15205,PERSON,李素澐
15206,PERSON,王沛靜
15207,PERSON,林金輝
15208,PERSON,吳建勳
15209,PERSON,洪誌鴻
15254,PERSON,鄭蔡素貞
15210,PERSON,蘇宛珊
15213,PERSON,李昀瑾
15214,PERSON,李美燕
15215,PERSON,何紹輔
15218,PERSON,鄭雅文
15221,PERSON,王水松
9712,PERSON,黃福良
15212,PERSON,楊明陶
14970,PERSON,楊家豪
15255,PERSON,李水棉
