,Class,NER
15258,PERSON,楊喜仰
9569,PERSON,陳雅惠
9587,PERSON,劉苑玲
15333,PERSON,鼎強里
15302,PERSON,魏琮達施
15300,PERSON,嚴東霖
15298,PERSON,廖美花
15297,PERSON,林秀美
9599,PERSON,楊志中
15295,PERSON,黃瑞峰
15291,PERSON,蘇榮嘉
15290,PERSON,陳科禮
9610,PERSON,涂建國
15285,PERSON,鄭勝彥
15284,PERSON,陳寶月
15281,PERSON,陳錦美
15280,PERSON,蔡明宏
15278,PERSON,郭永祥
15259,PERSON,盧仁美
15260,PERSON,陳德明
15261,PERSON,曾筑筠
15262,PERSON,吳淑慧
15263,PERSON,皇極玉虛天
15266,PERSON,楊梅瑾
15257,PERSON,王威仁
15267,PERSON,余笠均
15270,PERSON,惠翁兆正
15271,PERSON,吳 清坤
9650,PERSON,郭炎塗
15274,PERSON, 林水勝
9648,PERSON,吳建宏
15277,PERSON,黃春桂
15269,PERSON,張聖傑
8893,PERSON,鳳興里
14969,PERSON,蘇發成
14966,PERSON,郭信良
11616,PERSON,李昱德
11630,PERSON,趙偉城
11633,PERSON,忠孝國中
11634,PERSON,徐榮根
11643,PERSON,林讚新
30692,PERSON,李懿芳
13322,PERSON,林清益
11656,PERSON,王家宏
13302,PERSON,黃昭星
11660,PERSON,金政
11662,PERSON,斗山熊
11671,PERSON,忠孝國
13267,PERSON,黃 秀美
13265,PERSON,黃祺鳴
13406,PERSON,吳水河
11675,PERSON,倪國展
13237,PERSON,陳玉盆
11688,PERSON,鍾毓英
13230,PERSON,黃永光
13226,PERSON,黃萬教
11690,PERSON,金國中
11696,PERSON, 二軍
13194,PERSON,廖卿惠
13178,PERSON,伯公
11724,PERSON,蘇彥綸
11726,PERSON,潘成鴻
13160,PERSON,基伯公
11739,PERSON,樹德家商
11742,PERSON,陳茂霖
13148,PERSON,喬小英
13255,PERSON,江夏萬戶黃
11613,PERSON,李東原
13416,PERSON,吳響峻
13417,PERSON,宋楚 瑜
13617,PERSON,壽山動物園
11402,PERSON,謝謂君
11404,PERSON,許傳盛局長
11477,PERSON,陳建 仁
13566,PERSON,梁明輝
11528,PERSON,張錦麗
11530,PERSON,李坤城
13549,PERSON,莊金國
11534,PERSON,集賢公共托育中心
11551,PERSON,李翁月娥
11553,PERSON,陳啟能
13492,PERSON,熊粉
13484,PERSON,高雄熊
11554,PERSON,黃林玲玲
13474,PERSON,吳德祥
13473,PERSON,吳清菊
13471,PERSON,林天生
13418,PERSON,陳啟昌
11612,PERSON,大仁國中
13421,PERSON,黃茂雄
11610,PERSON,金政均
13439,PERSON,王金平
13442,PERSON,楊秋興
11744,PERSON,樹德
11576,PERSON,王耀弘
13447,PERSON,布莊
13449,PERSON,王玉發
11555,PERSON,李倩萍
13455,PERSON,許村郎布莊
13457,PERSON,李炷烽
13462,PERSON,吳清基
13446,PERSON,賴繁光
11386,PERSON,林文祺
13142,PERSON,蘇麗瓊
11751,PERSON,陳文瑞
12831,PERSON,莊華州
12824,PERSON,吳淑瑾
12286,PERSON,明明
12814,PERSON,王惠亮
12812,PERSON,高雄師大
12288,PERSON,廖建中
12807,PERSON,陳光復
12806,PERSON,王政彥
12805,PERSON,林皆興
12802,PERSON,吳連賞
12785,PERSON,沈健全
12784,PERSON,李俊璋
12777,PERSON,郭阿梅
12773,PERSON,沈建全
12890,PERSON,鳳青
12762,PERSON,蘇炎城
12757,PERSON,高雄應
12753,PERSON,劉馨
12751,PERSON,劉亞平
12370,PERSON,陳菊 
12738,PERSON,劉安球
12427,PERSON,顧超光
12671,PERSON,曾文南
12467,PERSON,朱文
12468,PERSON,黃富源
12487,PERSON,許繼德
12499,PERSON,周明鎮
12505,PERSON,杜世娟
12511,PERSON,蔡家福
12523,PERSON,范進財
12758,PERSON,吳明憲
12168,PERSON,衛藤征士郎
12157,PERSON,顏純左
12155,PERSON,山東昭子
13134,PERSON,陳啟昱
13132,PERSON,盧維屏
13126,PERSON,小英準
11772,PERSON,朱元祥
13110,PERSON,李林足素
13106,PERSON,方明賢
11833,PERSON,六龜大佛
11878,PERSON,仁愛里
11879,PERSON,呂繼承
11887,PERSON,林明田
13079,PERSON,藍黃玉鳳
11898,PERSON,吳石南
13067,PERSON,蔡柏英
13050,PERSON,宗景宜
11906,PERSON,郭泰山
11907,PERSON,凌志亨
11913,PERSON,林家里長
12139,PERSON,古屋圭司
12135,PERSON,沈斯淳
12129,PERSON,張花冠
12128,PERSON,安倍晉三
12111,PERSON,岸信夫
12106,PERSON,岸 信夫
13141,PERSON,張文燦
12960,PERSON,林子清
12972,PERSON,周鍾?
12983,PERSON,陳傑
12989,PERSON,俊賢
13008,PERSON,莊啟旺
11947,PERSON,孝兒
11942,PERSON,林志 宏
12963,PERSON,沈世芳
11381,PERSON,何擇良
11373,PERSON,姚雨靜
11372,PERSON,何應成
10561,PERSON,Ignacio Camacho
14627,PERSON,中山大學亞太所
14626,PERSON,余玲雅
14605,PERSON, 古秀妃
10571,PERSON,藍波安
14586,PERSON,劉達振
10573,PERSON,Burghard Pieske
10584,PERSON,王端仁
10589,PERSON,喀勒芳安
10602,PERSON,夏曼
14566,PERSON,宋國榮
10619,PERSON,瑞興國
14555,PERSON,于玉萍
14552,PERSON,陳景星
10483,PERSON,永懷堂
10620,PERSON,李翊騏
10621,PERSON,林歆育
14541,PERSON,柯耀程
14540,PERSON,黃志煌
14539,PERSON,王瑞琮
14535,PERSON,米芾
10622,PERSON,楠梓國
14531,PERSON,陳瑩琳
14530,PERSON,簡 順能
10626,PERSON,林雲峰
10627,PERSON,蔡盷倢
10633,PERSON,郭哲均
14523,PERSON,鄭輝雄
14522,PERSON,蔡嘉琛
14521,PERSON,盧曉騏
14549,PERSON,侯勝賢
10475,PERSON,凱特
14678,PERSON,陳菊前
10458,PERSON,李登輝
14965,PERSON,林佼燕
14964,PERSON,范水旺
14961,PERSON,李美玉
14957,PERSON,楊詞媛
14956,PERSON,陳曾惠琴
14955,PERSON,楊弼合
10223,PERSON,查莫洛
14953,PERSON,陳佩恩
10225,PERSON,茱迪思．旺帕
14949,PERSON,林吳
14948,PERSON,李來金
14947,PERSON,湯宗慶
14946,PERSON,玄明宮
10226,PERSON,哈國瑞
14944,PERSON,鄭榮洲
10233,PERSON,賴碧娜
14940,PERSON,黃竹芳
10449,PERSON,黃金煌
14728,PERSON,廖港民
14737,PERSON,魏煥忠
10442,PERSON,懷特
10439,PERSON,黃條讚
10438,PERSON,海頓
14520,PERSON,陳天才
10374,PERSON,高捷
10324,PERSON,蘇俊傑
14935,PERSON,希夷堂王 忠勇
14936,PERSON,鄭樹
14937,PERSON,蔡委霖
14938,PERSON,鄭宗輔
14939,PERSON,梁進雄
14761,PERSON,Ｍｏｈａｍｍｅｄ
14512,PERSON,葉國華
10642,PERSON,王竫詒
14506,PERSON,蘇信雄
11006,PERSON,曹公國
11029,PERSON,劉耀元
11044,PERSON,謝琍琍
11056,PERSON,王阿
11086,PERSON,顏 寬恆
11097,PERSON,陳綠蔚
11121,PERSON,林聖忠
11123,PERSON,Monsieur Jean ROATTA
11136,PERSON,Monsieur Didier PARAKIAN
11153,PERSON, Madame Dominique VLASTO
11162,PERSON,Madame Anne-Marie d'ESTIENNE d'ORVES
13857,PERSON,恭賀
11165,PERSON,M. Dominique TIAN
11168,PERSON, Monsieur Roland BLUM
13817,PERSON,涂醒哲
11178,PERSON,劉晟熙
11180,PERSON,王耀裕
11371,PERSON,蘇國 禎
11370,PERSON,蘇國禎
11367,PERSON,新港里
13710,PERSON,阿曼Oman Daily Observer
13715,PERSON,葉湟淇
11318,PERSON,黃仲銘
11000,PERSON,文昌帝君
11272,PERSON,吳釗燮
13735,PERSON,Abdulhussain Dawani
13741,PERSON,阿曼阿拉伯文
13745,PERSON,陳天爵
11197,PERSON,林金柱
11192,PERSON,洪進財
11185,PERSON,謝 水福
13731,PERSON,巴林 Gulfdallynews
14967,PERSON,林玉琴
13925,PERSON,陳少卿
10976,PERSON,郭同志
14504,PERSON,丁偉安
10645,PERSON,張簡智鵬
10646,PERSON,謝福財
10652,PERSON,張駿煌
14471,PERSON,李科永紀
10656,PERSON,小柯茗 竤
10665,PERSON,劉二銓
14456,PERSON,張丞賢
14454,PERSON,曾旭正
14384,PERSON,金大坤
14369,PERSON,余）世文
14368,PERSON,朱鎮五
10761,PERSON,李煥熏
14357,PERSON,安京煥
10788,PERSON,夢時代
14338,PERSON,楊碧川
14318,PERSON,陳銘城
10970,PERSON,琍琍
10925,PERSON,札摩拉
14063,PERSON,林鳳琪
14082,PERSON,陳彥嘉
14140,PERSON,邱 志偉
14144,PERSON,林益世
10996,PERSON,洪建發
14149,PERSON,春樹
10855,PERSON,鼎金
14255,PERSON,徐正義
14279,PERSON,蔣業維
14282,PERSON,戴淑芬
14297,PERSON,林芝宇
14317,PERSON,世文
10874,PERSON,范植谷
16138,PERSON,黃世宗
8888,PERSON,黃義英
16147,PERSON,陳宗圓
5558,PERSON,陳瑞騰
5565,PERSON,張永義
20374,PERSON,星期 六
5587,PERSON,陳百川
5596,PERSON,顏嘉弘
5606,PERSON,黃春燕
5653,PERSON,陳銘彬
5713,PERSON,林義雄
5726,PERSON,黃日進
5733,PERSON,韓賜村
5737,PERSON,賴杉桂
20156,PERSON,陳獻敬
20146,PERSON,玄天上帝
5810,PERSON,張文瑞
5557,PERSON,張修齊
20102,PERSON,三清 太乙
5830,PERSON,許智傑
5831,PERSON,蔡長展
20056,PERSON,範大學
20044,PERSON,李光富
20040,PERSON,陳敏祥
5883,PERSON,蔡孟裕
5919,PERSON,邱志偉
5928,PERSON,忠興里
12539,PERSON,蘇聰榮
5932,PERSON,文賢
19840,PERSON,基督教恩友中心
5948,PERSON,葉厝里
19782,PERSON,文衡殿關帝
5986,PERSON,林杏麗
20098,PERSON,龔瑞 璋
5556,PERSON,許傳盛
20409,PERSON,高明賢
5546,PERSON,恰同查理．布朗
5376,PERSON,陳新安
5394,PERSON,史哲
5397,PERSON,大溝頂
20693,PERSON,蘇士雅
20691,PERSON,皓汶
20689,PERSON,運添
20688,PERSON,友文
20686,PERSON,文淵
20684,PERSON,康裕成議長
5398,PERSON,鄭淵文
20679,PERSON,惠萍
20678,PERSON,信宏
20676,PERSON,國隆
20674,PERSON,雲松
20672,PERSON,青志
20669,PERSON,瑞鴻
20666,PERSON,樂仁啟智中心
5540,PERSON,于玲燕
20472,PERSON,台維斯
20489,PERSON,黃正
5502,PERSON,黃進雄
20503,PERSON,謝秋江
20541,PERSON,Lamigo桃猿
19749,PERSON,錢俊皞
5473,PERSON,劉文秀
5465,PERSON,張槃槐
20558,PERSON,鄭達鴻
5461,PERSON,游信智
5459,PERSON,劉己玄
20627,PERSON,黃俊順
20654,PERSON,郭進宗
20543,PERSON,林智勝
20740,PERSON,杜韋
19746,PERSON,文衡殿關帝君
5993,PERSON,彌陀國小
6293,PERSON,李瓊慧
6294,PERSON,曾美妙
6312,PERSON,黃富義
6325,PERSON,宋江陣
6345,PERSON,順賢宮
6347,PERSON,邱月櫻
6352,PERSON,黃正芬
6353,PERSON,呂錦隆
6354,PERSON,賴文泰
6382,PERSON,黃榮輝
19131,PERSON,李啟聰
6387,PERSON,莊燦隆
19114,PERSON,陳萬強
6390,PERSON,楊進基
19256,PERSON,陳師孟
6393,PERSON,林順輔
6436,PERSON,李新
6500,PERSON,水扁
6518,PERSON,簡久津
6519,PERSON,張譽
6520,PERSON,林鈺展
6526,PERSON,徐瑞駿
6528,PERSON,松邵文
6533,PERSON,陳論杰
6536,PERSON,汪長 宇
19030,PERSON,張銘池
19013,PERSON,嘉年華
6548,PERSON,簡佑廷
6549,PERSON,周莊閔
6557,PERSON,吳崇瑋
6397,PERSON,旗津國中
19258,PERSON,春趣
6288,PERSON,王「糸秀
19277,PERSON,六堆學文
6000,PERSON,吳明昌
6004,PERSON,陳文堂
6019,PERSON,王彥
6031,PERSON,那瑪夏國中
19679,PERSON,阮綜合醫院
6043,PERSON,谷縱．喀勒芳安
6050,PERSON,茂林國中
6056,PERSON,曾勇夫
6061,PERSON,辜仲諒
6076,PERSON,越方
6092,PERSON,陳水
6097,PERSON,陳報狀
6106,PERSON,吳豐賓
6119,PERSON,金延華
19502,PERSON,漢神百貨
6129,PERSON,陳明
19484,PERSON,盧繼先
19291,PERSON,曾貴海
6259,PERSON,封后 
6243,PERSON,江雅涵
19358,PERSON,蔣丙煌
6211,PERSON,王正富
6200,PERSON,洪媺
19741,PERSON,關聖帝君
19409,PERSON,鄭明昌
6173,PERSON,周國金
19446,PERSON,陳錦隆
6165,PERSON,顏蕊涵
6153,PERSON,余佳玲
6152,PERSON,顏安妮
19466,PERSON,漢神巨蛋
6197,PERSON,顏綺翾
5357,PERSON,黃啟川
5355,PERSON,侯彩 鳳
5354,PERSON,大揚文
21854,PERSON,林勝德
21811,PERSON,林芳 
21799,PERSON,陳進發
4693,PERSON,侯帛卲
21783,PERSON,羅碧燕
21780,PERSON,周文雄
4697,PERSON,沈靜怡
21692,PERSON,陳春生
21688,PERSON,林宏明
21676,PERSON,謝系
4708,PERSON,鄒尚桐
21610,PERSON,黃 秋泉
4721,PERSON,駱子安
4722,PERSON,賴緯霖
21856,PERSON,許正翰
4725,PERSON,李承謙
4726,PERSON,游淑惠
21533,PERSON,齊讚
21515,PERSON,小英基
4782,PERSON,菅谷眧
4805,PERSON,柯曾提
4806,PERSON,鄭文燦
21428,PERSON,楊竹星
21426,PERSON,許任璿
21415,PERSON,延周四
4808,PERSON,林鶴明
4825,PERSON,林佳 龍
4839,PERSON,華平
21355,PERSON,李佳玲
4853,PERSON,訓祥
21563,PERSON, 訓
21857,PERSON,陳連長
4630,PERSON,葉松瑋
21859,PERSON,許福森
22095,PERSON,梁雅琪
4503,PERSON,戴秀妤
4511,PERSON,蘇中原
4521,PERSON,Cheekwony
22071,PERSON,謝清泉
22070,PERSON,劉鎮寧
4522,PERSON,Thomas
22065,PERSON,王欽源
22060,PERSON,陳瑩
22059,PERSON,吳慶榮
22058,PERSON,廖國棟
22051,PERSON,黃健庭
4528,PERSON,潘儀娟
22047,PERSON,李素琴
22042,PERSON,余明勳
22040,PERSON,劉櫂豪
4546,PERSON,范巽綠
21866,PERSON,蔡權明
4627,PERSON,蔡平賜
21887,PERSON,黃吉村
21894,PERSON,鄭清福
21916,PERSON,葉冠億
21924,PERSON,金猴
4855,PERSON,胡俊雄
21928,PERSON,旗山天后宮
4588,PERSON,曾姿雯
4580,PERSON,御柱祭
21985,PERSON,蘇震清
21993,PERSON,黃偉哲
22007,PERSON,鄭麗君
4562,PERSON,柳平千
4614,PERSON,柳平
21340,PERSON,侯明峰
21338,PERSON,林憶婷
21335,PERSON,李建勳
5145,PERSON,鎌倉大佛莊
21068,PERSON,李永 
21063,PERSON,邱淑容
5162,PERSON,宋貴龍
21047,PERSON,寶來國中
5237,PERSON,高清愿
20996,PERSON,陳國清
5254,PERSON,云云
5285,PERSON,陳訓祥
20975,PERSON,張光正
20972,PERSON,王錦慧
20970,PERSON,馬丁路德
5286,PERSON,李昇奇
5291,PERSON,李政穎
5295,PERSON,沈智荃
20963,PERSON,柯P
20962,PERSON,顧庭銘
5345,PERSON,唐心
5335,PERSON,侯彩鳳
5317,PERSON,陳清 茂
20883,PERSON,黃文谷
5301,PERSON,沈 英章
20887,PERSON,武部惠子
5142,PERSON,釋迦牟尼佛
20888,PERSON,王弘妃
20951,PERSON,顧志遠
20954,PERSON,輔英
20955,PERSON,沈清良
20957,PERSON,周守民
20958,PERSON,賈伯斯
20960,PERSON,中村修二
20898,PERSON,劉銀惠
18998,PERSON,林英斌
21080,PERSON,智培
21093,PERSON,藍少白
21334,PERSON,長期照護
21323,PERSON,沙志一
21314,PERSON,方信淵
4869,PERSON,鄭月霞
4873,PERSON,劉登榮
21294,PERSON,蔡日耀
4879,PERSON,黃文裕
21283,PERSON,綺麗屋
4880,PERSON,黃清景
4882,PERSON,薛富升
4886,PERSON,鍾通祥
4889,PERSON,陳蔡根
21242,PERSON,周登春
4894,PERSON,蔡鎮興
4895,PERSON,張簡龍
4896,PERSON,張乃千
4898,PERSON,劉德文
5133,PERSON,莊朝嘉
5072,PERSON,阿部
21110,PERSON,雷根
21117,PERSON,蔡英 
21120,PERSON,卡特
21133,PERSON,中立說
21087,PERSON,黃智培
21141,PERSON,歐尼爾
21164,PERSON,郭東義
4944,PERSON,花媽
21180,PERSON,楊雅玲
21188,PERSON,劉建忻
4917,PERSON,前鎮區莊志明
4905,PERSON,陳善慧
21143,PERSON,劉姥姥
18993,PERSON,林錦章
6562,PERSON,鄭勝柔
6619,PERSON,星雲
17296,PERSON,王國慶
7938,PERSON,林芬瑩
7939,PERSON,林勝山
7942,PERSON,陳文求
7953,PERSON,走馬 
7954,PERSON,何啟功
7965,PERSON,鍾飲文
7966,PERSON,黃洽鑽
17210,PERSON,蘇貞昌
7985,PERSON,何 啟功
17165,PERSON,林園區
17163,PERSON,旗津區
17159,PERSON,小英輔
17157,PERSON,駱邦吉
7920,PERSON,丁秋塗
17151,PERSON,蔡小英
17142,PERSON,林淑娟
17140,PERSON,施維明
17130,PERSON,林玉魁
17106,PERSON,吳 宏
17055,PERSON,陳克威
17044,PERSON,敖博勝
17040,PERSON,李玉文
17036,PERSON,李福軒
17034,PERSON,林火旺
17001,PERSON,陳學聖
16991,PERSON,洪秀柱
16988,PERSON,陳克誠
16967,PERSON,潘俐燕
16964,PERSON,李秀蓉
17143,PERSON,吳永揮
7911,PERSON,林天祥
7909,PERSON,李培元
7906,PERSON,吳俊德
7516,PERSON,戴文正
7519,PERSON,谷縱
7520,PERSON,古玉花
7522,PERSON,高義展
7524,PERSON,伊斯坦大．貝雅夫
7526,PERSON,谷縱·喀勒芳安
7528,PERSON,長高義展
7530,PERSON,張惠美
7544,PERSON,趙天霖
7554,PERSON,陽明
7561,PERSON,司馬昭
7564,PERSON,李昆澤
7594,PERSON,鐘嘉德
7597,PERSON,張揆
7619,PERSON,達海
17575,PERSON,張秋文
7634,PERSON,張新榮
7894,PERSON,方德隆
17334,PERSON,李福芃
7879,PERSON,曾乾瑜
7870,PERSON,李淑惠
7845,PERSON,許坤揚
7812,PERSON,陳綵凰
16937,PERSON,陳敬忠
7806,PERSON,劉江
7758,PERSON,吳敏貞
17497,PERSON,左營文武聖殿
7748,PERSON,吳女
7699,PERSON,何志偉
7681,PERSON,郝龍斌
7639,PERSON,尤潔
7765,PERSON,高雄區
16936,PERSON,Ο文
16903,PERSON,楊澤安
16901,PERSON,郭進 宗
16388,PERSON,泰弘
16386,PERSON,石垣英
8684,PERSON,菊姐
16367,PERSON,徐 府
16361,PERSON,高雄永安
16354,PERSON,徐懋功
16348,PERSON,天文宮
16336,PERSON,徐府
16335,PERSON,李淵
16308,PERSON,武則天坐天
16296,PERSON,萬善爺
16289,PERSON,玉皇上帝
8793,PERSON,吳軒銘
16247,PERSON,李美金
8806,PERSON,蔡茂耀
16227,PERSON,蔡金宴
16212,PERSON,李眉蓁
16148,PERSON,濮大威
8873,PERSON,黃清江
16154,PERSON,韓洪開
16157,PERSON,張其祿
16159,PERSON,孫智嫻
16167,PERSON,郝建生
16403,PERSON,Michael Bostwick
8830,PERSON,張吉雄
16173,PERSON,June Lee
16178,PERSON,Mayumi Okabayashi
16191,PERSON,吳修銘
16193,PERSON,洪祥植
16195,PERSON,June Lee 
16197,PERSON,嚴潤森
8829,PERSON,蔡朝鵬
7508,PERSON,許春美
16454,PERSON,金秀麗
8552,PERSON,徐志鈴
8081,PERSON,詹嘉郁
16876,PERSON,方奕傑
8085,PERSON,邱志 偉
16849,PERSON,沈茂松
16843,PERSON,陳啟中
16828,PERSON,襲皇光
16827,PERSON,正修大
8111,PERSON,洪梅珍
8119,PERSON,曾莉莉
16812,PERSON,林 烈利
16808,PERSON,吳百祿
16800,PERSON,邱楨誠
16799,PERSON,龔瑞璋
8129,PERSON,許鳳文
16793,PERSON,龔文雄
8132,PERSON,瑞祥高中
8133,PERSON,瑞祥高
8526,PERSON,吳盈良
16521,PERSON,觀亭國小
8425,PERSON,蔡其昌
8382,PERSON,洪奇昌
16652,PERSON,郭台銘
16659,PERSON,邱敬斌
16463,PERSON,高雄愛河
16664,PERSON,鴻海
8233,PERSON,陳金德
8222,PERSON,萬巴德
8215,PERSON,韓明榮
16767,PERSON,高淑慧
8181,PERSON,張復聚
16772,PERSON,富駿公司
16684,PERSON,蔡 柏英
22192,PERSON,冬啟程
17788,PERSON,杜紫軍
7488,PERSON,陳志成
18505,PERSON,邱瑞金
18502,PERSON,李惠寧
18499,PERSON,藍美珍
18495,PERSON,李元新
18493,PERSON,王昌文
18488,PERSON,陳興發
18478,PERSON,陳進德
18472,PERSON,謝汀嵩
18470,PERSON,吳淑惠
18469,PERSON,薛茂竹
18466,PERSON,陳佑瑞
18462,PERSON,蘇秀美
18461,PERSON,鳥松區
6921,PERSON,鍾孔炤
18558,PERSON,衛生福利部
18456,PERSON,甲仙區
18452,PERSON,蔡登山
18451,PERSON,楊娟華
6938,PERSON,趙天麟
6941,PERSON,李 昆澤
18438,PERSON,苓雅區
18437,PERSON,袁德明
18435,PERSON,三民區
18431,PERSON,陳姿芬
18430,PERSON,鄭明興
18429,PERSON,鄭志良
18427,PERSON,丁姬伶
18426,PERSON,謝水福
18422,PERSON,魏瑟瑄
18419,PERSON,邱金寶
18454,PERSON,燕巢區
18572,PERSON,黃羽彤
18576,PERSON,張博評
6873,PERSON,春木俊郁
18958,PERSON,史明
18953,PERSON,魏德聖
18952,PERSON,史明紀
18931,PERSON,彭明敏
18929,PERSON,Nylon
18923,PERSON,澎恰恰
18917,PERSON,姚文智
18891,PERSON,孫清義
18885,PERSON,楊文振
18871,PERSON,李長生
18870,PERSON,張啟風
6703,PERSON,新北秀峰
6730,PERSON,北秀峰
18771,PERSON,徐正光
18769,PERSON,曾貴
18767,PERSON,李旺台
18766,PERSON,林生祥
18582,PERSON,蔡睿亞
6872,PERSON,Charles Williams
18608,PERSON,孫致仁
18609,PERSON,林忠駿
6863,PERSON,田中諒平
6862,PERSON,高雄社教館
7062,PERSON,高雄市環保局
6848,PERSON,菊水紗
6839,PERSON,精忠育幼院
6836,PERSON,姚 雨靜
6818,PERSON,陳田植
6813,PERSON,吳文正
18756,PERSON,吳錦發
18762,PERSON,吳應文
6840,PERSON,內野佑美
18389,PERSON,聖帝祖
18386,PERSON,拉大龜王
18373,PERSON,孫立群
7414,PERSON,中正國
7420,PERSON,昭明國小
17995,PERSON,蔡憲浩
7422,PERSON,崇德國小
17989,PERSON,陳淑華
17987,PERSON,段宜康
7431,PERSON,五福國小
7434,PERSON,紅毛港
17977,PERSON,阮昭雄
17974,PERSON,陳明文
17972,PERSON,陳勝宏
7449,PERSON,國際冠君
17963,PERSON,三梁進德冠
17960,PERSON,唐太宗
17957,PERSON,德冠
17946,PERSON,三梁進德
7450,PERSON,國際
17840,PERSON,際馬拉松
7479,PERSON,陳振坤
17871,PERSON,林志東
17886,PERSON,陳海通
7476,PERSON,智鴻
7453,PERSON,李州正
17999,PERSON,羅致政
17901,PERSON,三梁
17906,PERSON,高雄永安天文宮
7451,PERSON,張簡麗琴
17919,PERSON,進德
17922,PERSON,二梁
17928,PERSON,一梁
17938,PERSON,洪正忠
17904,PERSON,李勣
7492,PERSON,辛在勤
7411,PERSON,葉玉如
18054,PERSON,張恩成
18365,PERSON,馮燕
18354,PERSON,陳威仁
18352,PERSON,蕭家淇
7164,PERSON,蔡習
7181,PERSON,習近平
7219,PERSON,趙怡
7285,PERSON,羅比諾
7291,PERSON,朱元宏
18296,PERSON,林明輝
7292,PERSON,林士昌
7300,PERSON,楊正中
18253,PERSON,徐府千歲
7301,PERSON,張立傑
7306,PERSON,李中
18228,PERSON,李世勣
18226,PERSON,徐懋公
7311,PERSON,王義川
18056,PERSON,江浚昌
18071,PERSON,長游錫
18074,PERSON,游錫
18075,PERSON,方方土
7407,PERSON,劉瑞銘
18098,PERSON,林中森
7409,PERSON,小齊天
7406,PERSON,謝逸華
7393,PERSON,萌寶貴
7389,PERSON,簡美姿
18184,PERSON,西南
18194,PERSON,洪富賢
18197,PERSON,林蒲
7319,PERSON,何敏誠
7394,PERSON,濟會
5931,PERSON,林水欽
